   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 1631 08e8 8982      		std Y+1,r8
 1632 08ea 9A82      		std Y+2,r9
 1633 08ec AB82      		std Y+3,r10
 1634 08ee BC82      		std Y+4,r11
 1635               	.LVL146:
 1636 08f0 2224      		clr r2
 1637 08f2 3324      		clr r3
 1638 08f4 00C0      		rjmp .L109
 1639               	.LVL147:
 1640               	.L114:
 1641 08f6 0250      		subi r16,lo8(-(-2))
 1642 08f8 1040      		sbci r17,hi8(-(-2))
 1643               	.LM140:
 1644 08fa 009F      		mul r16,r16
 1645 08fc B001      		movw r22,r0
 1646 08fe 019F      		mul r16,r17
 1647 0900 700D      		add r23,r0
 1648 0902 109F      		mul r17,r16
 1649 0904 700D      		add r23,r0
 1650 0906 1124      		clr r1
 1651 0908 0E5F      		subi r16,lo8(-(2))
 1652 090a 1F4F      		sbci r17,hi8(-(2))
 1653 090c 660D      		add r22,r6
 1654 090e 771D      		adc r23,r7
 1655 0910 8827      		clr r24
 1656 0912 77FD      		sbrc r23,7
 1657 0914 8095      		com r24
 1658 0916 982F      		mov r25,r24
 1659 0918 0E94 0000 		call __floatsisf
 1660 091c 0E94 0000 		call sqrt
 1661 0920 2981      		ldd r18,Y+1
 1662 0922 3A81      		ldd r19,Y+2
 1663 0924 4B81      		ldd r20,Y+3
 1664 0926 5C81      		ldd r21,Y+4
 1665 0928 0E94 0000 		call __ltsf2
 1666 092c 8823      		tst r24
 1667 092e 04F0      		brlt .L124
 1668               	.L123:
 1669               	.LM141:
 1670 0930 D601      		movw r26,r12
 1671 0932 8C91      		ld r24,X
 1672 0934 8130      		cpi r24,lo8(1)
 1673 0936 01F4      		brne .L113
 1674               	.L124:
 1675               	.LM142:
 1676 0938 C701      		movw r24,r14
 1677 093a 6B85      		ldd r22,Y+11
 1678 093c 7C85      		ldd r23,Y+12
 1679 093e A801      		movw r20,r16
 1680 0940 0E94 0000 		call setLED
 1681 0944 00C0      		rjmp .L112
 1682               	.L113:
 1683               	.LM143:
 1684 0946 C701      		movw r24,r14
 1685 0948 6B85      		ldd r22,Y+11
 1686 094a 7C85      		ldd r23,Y+12
 1687 094c A801      		movw r20,r16
 1688 094e 0E94 0000 		call clrLED
 1689               	.L112:
 1690               	.LM144:
 1691 0952 0F5F      		subi r16,lo8(-(1))
 1692 0954 1F4F      		sbci r17,hi8(-(1))
 1693 0956 0894      		sec
 1694 0958 C11C      		adc r12,__zero_reg__
 1695 095a D11C      		adc r13,__zero_reg__
 1696 095c 0530      		cpi r16,5
 1697 095e 1105      		cpc r17,__zero_reg__
 1698 0960 01F4      		brne .L114
 1699               	.LM145:
 1700 0962 EB85      		ldd r30,Y+11
 1701 0964 FC85      		ldd r31,Y+12
 1702 0966 3196      		adiw r30,1
 1703 0968 FC87      		std Y+12,r31
 1704 096a EB87      		std Y+11,r30
 1705               	.LVL148:
 1706 096c 3597      		sbiw r30,5
 1707 096e 01F0      		breq .L115
 1708               	.LVL149:
 1709               	.L117:
 1710 0970 8B85      		ldd r24,Y+11
 1711 0972 9C85      		ldd r25,Y+12
 1712 0974 0297      		sbiw r24,2
 1713               	.LM146:
 1714 0976 889F      		mul r24,r24
 1715 0978 3001      		movw r6,r0
 1716 097a 899F      		mul r24,r25
 1717 097c 700C      		add r7,r0
 1718 097e 989F      		mul r25,r24
 1719 0980 700C      		add r7,r0
 1720 0982 1124      		clr r1
 1721 0984 0296      		adiw r24,2
 1722 0986 9C87      		std Y+12,r25
 1723 0988 8B87      		std Y+11,r24
 1724               	.LVL150:
 1725 098a AD81      		ldd r26,Y+5
 1726 098c BE81      		ldd r27,Y+6
 1727 098e 6A0E      		add r6,r26
 1728 0990 7B1E      		adc r7,r27
 1729 0992 6C01      		movw r12,r24
 1730 0994 CC0C      		lsl r12
 1731 0996 DD1C      		rol r13
 1732 0998 CC0C      		lsl r12
 1733 099a DD1C      		rol r13
 1734 099c C80E      		add r12,r24
 1735 099e D91E      		adc r13,r25
 1736 09a0 C40C      		add r12,r4
 1737 09a2 D51C      		adc r13,r5
 1738 09a4 00E0      		ldi r16,lo8(0)
 1739 09a6 10E0      		ldi r17,hi8(0)
 1740 09a8 00C0      		rjmp .L114
 1741               	.LVL151:
 1742               	.L115:
 1743               	.LM147:
 1744 09aa 0894      		sec
 1745 09ac E11C      		adc r14,__zero_reg__
 1746 09ae F11C      		adc r15,__zero_reg__
 1747 09b0 E9E1      		ldi r30,lo8(25)
 1748 09b2 F0E0      		ldi r31,hi8(25)
 1749 09b4 4E0E      		add r4,r30
 1750 09b6 5F1E      		adc r5,r31
 1751 09b8 F5E0      		ldi r31,lo8(5)
 1752 09ba EF16      		cp r14,r31
 1753 09bc F104      		cpc r15,__zero_reg__
 1754 09be 01F0      		breq .L116
 1755               	.LVL152:
 1756               	.L119:
 1757 09c0 8EEF      		ldi r24,lo8(-2)
 1758 09c2 9FEF      		ldi r25,hi8(-2)
 1759 09c4 E80E      		add r14,r24
 1760 09c6 F91E      		adc r15,r25
 1761               	.LM148:
 1762 09c8 EE9C      		mul r14,r14
 1763 09ca D001      		movw r26,r0
 1764 09cc EF9C      		mul r14,r15
 1765 09ce B00D      		add r27,r0
 1766 09d0 FE9C      		mul r15,r14
 1767 09d2 B00D      		add r27,r0
 1768 09d4 1124      		clr r1
 1769 09d6 BE83      		std Y+6,r27
 1770 09d8 AD83      		std Y+5,r26
 1771 09da E2E0      		ldi r30,lo8(2)
 1772 09dc F0E0      		ldi r31,hi8(2)
 1773 09de EE0E      		add r14,r30
 1774 09e0 FF1E      		adc r15,r31
 1775 09e2 1C86      		std Y+12,__zero_reg__
 1776 09e4 1B86      		std Y+11,__zero_reg__
 1777               	.LVL153:
 1778 09e6 00C0      		rjmp .L117
 1779               	.LVL154:
 1780               	.L116:
 1781               	.LM149:
 1782 09e8 8F81      		ldd r24,Y+7
 1783 09ea 9885      		ldd r25,Y+8
 1784 09ec 0E94 0000 		call delay_ms
 1785               	.LM150:
 1786 09f0 C501      		movw r24,r10
 1787 09f2 B401      		movw r22,r8
 1788 09f4 20E0      		ldi r18,lo8(0x3f800000)
 1789 09f6 30E0      		ldi r19,hi8(0x3f800000)
 1790 09f8 40E8      		ldi r20,hlo8(0x3f800000)
 1791 09fa 5FE3      		ldi r21,hhi8(0x3f800000)
 1792 09fc 0E94 0000 		call __addsf3
 1793 0a00 7B01      		movw r14,r22
 1794 0a02 8C01      		movw r16,r24
 1795               	.LVL155:
 1796 0a04 0894      		sec
 1797 0a06 211C      		adc r2,__zero_reg__
 1798 0a08 311C      		adc r3,__zero_reg__
 1799 0a0a FDE2      		ldi r31,lo8(45)
 1800 0a0c 2F16      		cp r2,r31
 1801 0a0e 3104      		cpc r3,__zero_reg__
 1802 0a10 01F0      		breq .L120
 1803               	.LM151:
 1804 0a12 C501      		movw r24,r10
 1805 0a14 B401      		movw r22,r8
 1806 0a16 20E0      		ldi r18,lo8(0x41200000)
 1807 0a18 30E0      		ldi r19,hi8(0x41200000)
 1808 0a1a 40E2      		ldi r20,hlo8(0x41200000)
 1809 0a1c 51E4      		ldi r21,hhi8(0x41200000)
 1810 0a1e 0E94 0000 		call __divsf3
 1811 0a22 6983      		std Y+1,r22
 1812 0a24 7A83      		std Y+2,r23
 1813 0a26 8B83      		std Y+3,r24
 1814 0a28 9C83      		std Y+4,r25
 1815               	.LVL156:
 1816 0a2a C701      		movw r24,r14
 1817 0a2c D801      		movw r26,r16
 1818               	.LVL157:
 1819 0a2e 4C01      		movw r8,r24
 1820 0a30 5D01      		movw r10,r26
 1821               	.LVL158:
 1822               	.L109:
 1823 0a32 8985      		ldd r24,Y+9
 1824               	.LVL159:
 1825 0a34 9A85      		ldd r25,Y+10
 1826               	.LVL160:
 1827 0a36 9C01      		movw r18,r24
 1828 0a38 2901      		movw r4,r18
 1829 0a3a EE24      		clr r14
 1830 0a3c FF24      		clr r15
 1831               	.LVL161:
 1832 0a3e 00C0      		rjmp .L119
 1833               	.LVL162:
 1834               	.L120:
 1835               	/* epilogue start */
 1836               	.LM152:
 1837 0a40 2C96      		adiw r28,12
 1838 0a42 0FB6      		in __tmp_reg__,__SREG__
 1839 0a44 F894      		cli
 1840 0a46 DEBF      		out __SP_H__,r29
 1841 0a48 0FBE      		out __SREG__,__tmp_reg__
 1842 0a4a CDBF      		out __SP_L__,r28
 1843 0a4c CF91      		pop r28
 1844 0a4e DF91      		pop r29
 1845 0a50 1F91      		pop r17
 1846 0a52 0F91      		pop r16
 1847               	.LVL163:
 1848 0a54 FF90      		pop r15
 1849 0a56 EF90      		pop r14
 1850 0a58 DF90      		pop r13
 1851 0a5a CF90      		pop r12
 1852 0a5c BF90      		pop r11
 1853 0a5e AF90      		pop r10
 1854 0a60 9F90      		pop r9
 1855 0a62 8F90      		pop r8
 1856               	.LVL164:
 1857 0a64 7F90      		pop r7
 1858 0a66 6F90      		pop r6
 1859 0a68 5F90      		pop r5
 1860 0a6a 4F90      		pop r4
 1861 0a6c 3F90      		pop r3
 1862 0a6e 2F90      		pop r2
 1863 0a70 0895      		ret
 1864               	.LFE8:
 1866               	.global	effect_explosion
 1868               	effect_explosion:
 1869               	.LFB7:
 1870               	.LM153:
 1871               	.LVL165:
 1872 0a72 2F92      		push r2
 1873 0a74 3F92      		push r3
 1874 0a76 4F92      		push r4
 1875 0a78 5F92      		push r5
 1876 0a7a 6F92      		push r6
 1877 0a7c 7F92      		push r7
 1878 0a7e 8F92      		push r8
 1879 0a80 9F92      		push r9
 1880 0a82 AF92      		push r10
 1881 0a84 BF92      		push r11
 1882 0a86 CF92      		push r12
 1883 0a88 DF92      		push r13
 1884 0a8a EF92      		push r14
 1885 0a8c FF92      		push r15
 1886 0a8e 0F93      		push r16
 1887 0a90 1F93      		push r17
 1888 0a92 DF93      		push r29
 1889 0a94 CF93      		push r28
 1890 0a96 CDB7      		in r28,__SP_L__
 1891 0a98 DEB7      		in r29,__SP_H__
 1892 0a9a CD57      		subi r28,lo8(-(-125))
 1893 0a9c D040      		sbci r29,hi8(-(-125))
 1894 0a9e 0FB6      		in __tmp_reg__,__SREG__
 1895 0aa0 F894      		cli
 1896 0aa2 DEBF      		out __SP_H__,r29
 1897 0aa4 0FBE      		out __SREG__,__tmp_reg__
 1898 0aa6 CDBF      		out __SP_L__,r28
 1899               	/* prologue: function */
 1900               	/* frame size = 125 */
 1901 0aa8 4A01      		movw r8,r20
 1902               	.LM154:
 1903 0aaa 20E0      		ldi r18,lo8(0)
 1904 0aac 30E0      		ldi r19,hi8(0)
 1905               	.LVL166:
 1906               	.LM155:
 1907 0aae 69E1      		ldi r22,lo8(25)
 1908 0ab0 70E0      		ldi r23,hi8(25)
 1909               	.LVL167:
 1910 0ab2 AE01      		movw r20,r28
 1911               	.LVL168:
 1912 0ab4 4F5F      		subi r20,lo8(-(1))
 1913 0ab6 5F4F      		sbci r21,hi8(-(1))
 1914 0ab8 00C0      		rjmp .L126
 1915               	.LVL169:
 1916               	.L127:
 1917               	.LM156:
 1918 0aba 1082      		st Z,__zero_reg__
 1919 0abc 1182      		std Z+1,__zero_reg__
 1920 0abe 1282      		std Z+2,__zero_reg__
 1921 0ac0 1382      		std Z+3,__zero_reg__
 1922 0ac2 1482      		std Z+4,__zero_reg__
 1923               	.LM157:
 1924 0ac4 0196      		adiw r24,1
 1925 0ac6 3596      		adiw r30,5
 1926 0ac8 8530      		cpi r24,5
 1927 0aca 9105      		cpc r25,__zero_reg__
 1928 0acc 01F4      		brne .L127
 1929               	.LM158:
 1930 0ace 2F5F      		subi r18,lo8(-(1))
 1931 0ad0 3F4F      		sbci r19,hi8(-(1))
 1932 0ad2 2530      		cpi r18,5
 1933 0ad4 3105      		cpc r19,__zero_reg__
 1934 0ad6 01F0      		breq .L128
 1935               	.LVL170:
 1936               	.L126:
 1937 0ad8 269F      		mul r18,r22
 1938 0ada F001      		movw r30,r0
 1939 0adc 279F      		mul r18,r23
 1940 0ade F00D      		add r31,r0
 1941 0ae0 369F      		mul r19,r22
 1942 0ae2 F00D      		add r31,r0
 1943 0ae4 1124      		clr r1
 1944 0ae6 E40F      		add r30,r20
 1945 0ae8 F51F      		adc r31,r21
 1946 0aea 80E0      		ldi r24,lo8(0)
 1947 0aec 90E0      		ldi r25,hi8(0)
 1948               	.LVL171:
 1949 0aee 00C0      		rjmp .L127
 1950               	.L128:
 1951               	.LM159:
 1952 0af0 8E01      		movw r16,r28
 1953 0af2 0F5F      		subi r16,lo8(-(1))
 1954 0af4 1F4F      		sbci r17,hi8(-(1))
 1955 0af6 C801      		movw r24,r16
 1956               	.LVL172:
 1957 0af8 B401      		movw r22,r8
 1958 0afa 0E94 0000 		call grow
 1959               	.LVL173:
 1960 0afe AA24      		clr r10
 1961 0b00 BB24      		clr r11
 1962               	.LVL174:
 1963               	.LM160:
 1964 0b02 A9E1      		ldi r26,lo8(25)
 1965 0b04 2A2E      		mov r2,r26
 1966 0b06 312C      		mov r3,__zero_reg__
 1967 0b08 2801      		movw r4,r16
 1968 0b0a 00C0      		rjmp .L129
 1969               	.LVL175:
 1970               	.L132:
 1971               	.LM161:
 1972 0b0c 0E94 0000 		call random
 1973               	.LM162:
 1974 0b10 23E0      		ldi r18,lo8(3)
 1975 0b12 30E0      		ldi r19,hi8(3)
 1976 0b14 40E0      		ldi r20,hlo8(3)
 1977 0b16 50E0      		ldi r21,hhi8(3)
 1978 0b18 0E94 0000 		call __divmodsi4
 1979 0b1c 672B      		or r22,r23
 1980 0b1e 01F4      		brne .L130
 1981               	.LM163:
 1982 0b20 81E0      		ldi r24,lo8(1)
 1983 0b22 F801      		movw r30,r16
 1984 0b24 8083      		st Z,r24
 1985 0b26 00C0      		rjmp .L131
 1986               	.L130:
 1987               	.LM164:
 1988 0b28 F801      		movw r30,r16
 1989 0b2a 1082      		st Z,__zero_reg__
 1990               	.L131:
 1991               	.LM165:
 1992 0b2c 0894      		sec
 1993 0b2e E11C      		adc r14,__zero_reg__
 1994 0b30 F11C      		adc r15,__zero_reg__
 1995 0b32 0F5F      		subi r16,lo8(-(1))
 1996 0b34 1F4F      		sbci r17,hi8(-(1))
 1997 0b36 F5E0      		ldi r31,lo8(5)
 1998 0b38 EF16      		cp r14,r31
 1999 0b3a F104      		cpc r15,__zero_reg__
 2000 0b3c 01F4      		brne .L132
 2001               	.LM166:
 2002 0b3e 0894      		sec
 2003 0b40 C11C      		adc r12,__zero_reg__
 2004 0b42 D11C      		adc r13,__zero_reg__
 2005 0b44 85E0      		ldi r24,lo8(5)
 2006 0b46 C816      		cp r12,r24
 2007 0b48 D104      		cpc r13,__zero_reg__
 2008 0b4a 01F0      		breq .L133
 2009               	.L135:
 2010 0b4c 8601      		movw r16,r12
 2011 0b4e 000F      		lsl r16
 2012 0b50 111F      		rol r17
 2013 0b52 000F      		lsl r16
 2014 0b54 111F      		rol r17
 2015 0b56 0C0D      		add r16,r12
 2016 0b58 1D1D      		adc r17,r13
 2017 0b5a 060D      		add r16,r6
 2018 0b5c 171D      		adc r17,r7
 2019 0b5e 040D      		add r16,r4
 2020 0b60 151D      		adc r17,r5
 2021 0b62 EE24      		clr r14
 2022 0b64 FF24      		clr r15
 2023 0b66 00C0      		rjmp .L132
 2024               	.L133:
 2025               	.LM167:
 2026 0b68 0894      		sec
 2027 0b6a A11C      		adc r10,__zero_reg__
 2028 0b6c B11C      		adc r11,__zero_reg__
 2029 0b6e E5E0      		ldi r30,lo8(5)
 2030 0b70 AE16      		cp r10,r30
 2031 0b72 B104      		cpc r11,__zero_reg__
 2032 0b74 01F0      		breq .L134
 2033               	.L129:
 2034 0b76 CC24      		clr r12
 2035 0b78 DD24      		clr r13
 2036               	.LM168:
 2037 0b7a A29C      		mul r10,r2
 2038 0b7c 3001      		movw r6,r0
 2039 0b7e A39C      		mul r10,r3
 2040 0b80 700C      		add r7,r0
 2041 0b82 B29C      		mul r11,r2
 2042 0b84 700C      		add r7,r0
 2043 0b86 1124      		clr r1
 2044 0b88 00C0      		rjmp .L135
 2045               	.L134:
 2046               	.LM169:
 2047 0b8a 8E01      		movw r16,r28
 2048 0b8c 0F5F      		subi r16,lo8(-(1))
 2049 0b8e 1F4F      		sbci r17,hi8(-(1))
 2050 0b90 C801      		movw r24,r16
 2051 0b92 B401      		movw r22,r8
 2052 0b94 0E94 0000 		call shrink
 2053               	.LM170:
 2054 0b98 C801      		movw r24,r16
 2055 0b9a B401      		movw r22,r8
 2056 0b9c 0E94 0000 		call grow
 2057 0ba0 20E0      		ldi r18,lo8(0)
 2058 0ba2 30E0      		ldi r19,hi8(0)
 2059               	.LVL176:
 2060               	.LM171:
 2061 0ba4 49E1      		ldi r20,lo8(25)
 2062 0ba6 50E0      		ldi r21,hi8(25)
 2063 0ba8 00C0      		rjmp .L136
 2064               	.LVL177:
 2065               	.L137:
 2066               	.LM172:
 2067 0baa 1082      		st Z,__zero_reg__
 2068 0bac 1182      		std Z+1,__zero_reg__
 2069 0bae 1282      		std Z+2,__zero_reg__
 2070 0bb0 1382      		std Z+3,__zero_reg__
 2071 0bb2 1482      		std Z+4,__zero_reg__
 2072               	.LM173:
 2073 0bb4 0196      		adiw r24,1
 2074 0bb6 3596      		adiw r30,5
 2075 0bb8 8530      		cpi r24,5
 2076 0bba 9105      		cpc r25,__zero_reg__
 2077 0bbc 01F4      		brne .L137
 2078               	.LM174:
 2079 0bbe 2F5F      		subi r18,lo8(-(1))
 2080 0bc0 3F4F      		sbci r19,hi8(-(1))
 2081 0bc2 2530      		cpi r18,5
 2082 0bc4 3105      		cpc r19,__zero_reg__
 2083 0bc6 01F0      		breq .L138
 2084               	.LVL178:
 2085               	.L136:
 2086 0bc8 249F      		mul r18,r20
 2087 0bca F001      		movw r30,r0
 2088 0bcc 259F      		mul r18,r21
 2089 0bce F00D      		add r31,r0
 2090 0bd0 349F      		mul r19,r20
 2091 0bd2 F00D      		add r31,r0
 2092 0bd4 1124      		clr r1
 2093 0bd6 E00F      		add r30,r16
 2094 0bd8 F11F      		adc r31,r17
 2095 0bda 80E0      		ldi r24,lo8(0)
 2096 0bdc 90E0      		ldi r25,hi8(0)
 2097 0bde 00C0      		rjmp .L137
 2098               	.L138:
 2099               	.LM175:
 2100 0be0 CE01      		movw r24,r28
 2101               	.LVL179:
 2102 0be2 0196      		adiw r24,1
 2103 0be4 B401      		movw r22,r8
 2104 0be6 0E94 0000 		call shrink
 2105               	.LVL180:
 2106               	/* epilogue start */
 2107               	.LM176:
 2108 0bea C358      		subi r28,lo8(-(125))
 2109 0bec DF4F      		sbci r29,hi8(-(125))
 2110 0bee 0FB6      		in __tmp_reg__,__SREG__
 2111 0bf0 F894      		cli
 2112 0bf2 DEBF      		out __SP_H__,r29
 2113 0bf4 0FBE      		out __SREG__,__tmp_reg__
 2114 0bf6 CDBF      		out __SP_L__,r28
 2115 0bf8 CF91      		pop r28
 2116 0bfa DF91      		pop r29
 2117 0bfc 1F91      		pop r17
 2118 0bfe 0F91      		pop r16
 2119 0c00 FF90      		pop r15
 2120 0c02 EF90      		pop r14
 2121               	.LVL181:
 2122 0c04 DF90      		pop r13
 2123 0c06 CF90      		pop r12
 2124 0c08 BF90      		pop r11
 2125 0c0a AF90      		pop r10
 2126 0c0c 9F90      		pop r9
 2127 0c0e 8F90      		pop r8
 2128               	.LVL182:
 2129 0c10 7F90      		pop r7
 2130 0c12 6F90      		pop r6
 2131 0c14 5F90      		pop r5
 2132 0c16 4F90      		pop r4
 2133 0c18 3F90      		pop r3
 2134 0c1a 2F90      		pop r2
 2135 0c1c 0895      		ret
 2136               	.LFE7:
 2138               	.global	effect_everything_bitches
 2140               	effect_everything_bitches:
 2141               	.LFB5:
 2142               	.LM177:
 2143               	.LVL183:
 2144 0c1e CF93      		push r28
 2145 0c20 DF93      		push r29
 2146               	/* prologue: function */
 2147               	/* frame size = 0 */
 2148               	.LM178:
 2149 0c22 C0E0      		ldi r28,lo8(0)
 2150 0c24 D0E0      		ldi r29,hi8(0)
 2151               	.LVL184:
 2152               	.L144:
 2153               	.LM179:
 2154 0c26 81E0      		ldi r24,lo8(1)
 2155 0c28 90E0      		ldi r25,hi8(1)
 2156               	.LVL185:
 2157 0c2a 6AE0      		ldi r22,lo8(10)
 2158 0c2c 70E0      		ldi r23,hi8(10)
 2159               	.LVL186:
 2160 0c2e 40E0      		ldi r20,lo8(0)
 2161 0c30 50E0      		ldi r21,hi8(0)
 2162               	.LVL187:
 2163 0c32 0E94 0000 		call effect_rings
 2164               	.LM180:
 2165 0c36 2196      		adiw r28,1
 2166 0c38 C430      		cpi r28,4
 2167 0c3a D105      		cpc r29,__zero_reg__
 2168 0c3c 01F4      		brne .L144
 2169 0c3e C0E0      		ldi r28,lo8(0)
 2170 0c40 D0E0      		ldi r29,hi8(0)
 2171               	.LVL188:
 2172               	.L145:
 2173               	.LM181:
 2174 0c42 81E0      		ldi r24,lo8(1)
 2175 0c44 90E0      		ldi r25,hi8(1)
 2176 0c46 6AE0      		ldi r22,lo8(10)
 2177 0c48 70E0      		ldi r23,hi8(10)
 2178 0c4a 40E0      		ldi r20,lo8(0)
 2179 0c4c 50E0      		ldi r21,hi8(0)
 2180 0c4e 0E94 0000 		call effect_explosion
 2181               	.LM182:
 2182 0c52 2196      		adiw r28,1
 2183 0c54 C430      		cpi r28,4
 2184 0c56 D105      		cpc r29,__zero_reg__
 2185 0c58 01F4      		brne .L145
 2186 0c5a C0E0      		ldi r28,lo8(0)
 2187 0c5c D0E0      		ldi r29,hi8(0)
 2188               	.LVL189:
 2189               	.L146:
 2190               	.LM183:
 2191 0c5e 81E0      		ldi r24,lo8(1)
 2192 0c60 90E0      		ldi r25,hi8(1)
 2193 0c62 6AE0      		ldi r22,lo8(10)
 2194 0c64 70E0      		ldi r23,hi8(10)
 2195 0c66 41E8      		ldi r20,lo8(385)
 2196 0c68 51E0      		ldi r21,hi8(385)
 2197 0c6a 0E94 0000 		call effect_snow
 2198               	.LM184:
 2199 0c6e 2196      		adiw r28,1
 2200 0c70 C031      		cpi r28,16
 2201 0c72 D105      		cpc r29,__zero_reg__
 2202 0c74 01F4      		brne .L146
 2203 0c76 C0E0      		ldi r28,lo8(0)
 2204 0c78 D0E0      		ldi r29,hi8(0)
 2205               	.LVL190:
 2206               	.L147:
 2207               	.LM185:
 2208 0c7a 81E0      		ldi r24,lo8(1)
 2209 0c7c 90E0      		ldi r25,hi8(1)
 2210 0c7e 6AE0      		ldi r22,lo8(10)
 2211 0c80 70E0      		ldi r23,hi8(10)
 2212 0c82 4AE0      		ldi r20,lo8(10)
 2213 0c84 50E0      		ldi r21,hi8(10)
 2214 0c86 0E94 0000 		call effect_blink
 2215               	.LM186:
 2216 0c8a 2196      		adiw r28,1
 2217 0c8c C034      		cpi r28,64
 2218 0c8e D105      		cpc r29,__zero_reg__
 2219 0c90 01F4      		brne .L147
 2220 0c92 C0E0      		ldi r28,lo8(0)
 2221 0c94 D0E0      		ldi r29,hi8(0)
 2222               	.LVL191:
 2223               	.L148:
 2224               	.LM187:
 2225 0c96 81E0      		ldi r24,lo8(1)
 2226 0c98 90E0      		ldi r25,hi8(1)
 2227 0c9a 6AE0      		ldi r22,lo8(10)
 2228 0c9c 70E0      		ldi r23,hi8(10)
 2229 0c9e 4AE0      		ldi r20,lo8(10)
 2230 0ca0 50E0      		ldi r21,hi8(10)
 2231 0ca2 0E94 0000 		call effect_noise
 2232               	.LM188:
 2233 0ca6 2196      		adiw r28,1
 2234 0ca8 C038      		cpi r28,128
 2235 0caa D105      		cpc r29,__zero_reg__
 2236 0cac 01F4      		brne .L148
 2237               	/* epilogue start */
 2238               	.LM189:
 2239 0cae DF91      		pop r29
 2240 0cb0 CF91      		pop r28
 2241               	.LVL192:
 2242 0cb2 0895      		ret
 2243               	.LFE5:
 2245               	.global	spinning_line
 2246               		.section	.progmem.data,"a",@progbits
 2249               	spinning_line:
 2250 0000 10        		.byte	16
 2251 0001 08        		.byte	8
 2252 0002 04        		.byte	4
 2253 0003 02        		.byte	2
 2254 0004 01        		.byte	1
 2255 0005 00        		.byte	0
 2256 0006 18        		.byte	24
 2257 0007 04        		.byte	4
 2258 0008 03        		.byte	3
 2259 0009 00        		.byte	0
 2260 000a 00        		.byte	0
 2261 000b 03        		.byte	3
 2262 000c 04        		.byte	4
 2263 000d 18        		.byte	24
 2264 000e 00        		.byte	0
 2265 000f 01        		.byte	1
 2266 0010 02        		.byte	2
 2267 0011 04        		.byte	4
 2268 0012 08        		.byte	8
 2269 0013 10        		.byte	16
 2270 0014 02        		.byte	2
 2271 0015 02        		.byte	2
 2272 0016 04        		.byte	4
 2273 0017 08        		.byte	8
 2274 0018 08        		.byte	8
 2275 0019 08        		.byte	8
 2276 001a 08        		.byte	8
 2277 001b 04        		.byte	4
 2278 001c 02        		.byte	2
 2279 001d 02        		.byte	2
 2280               	.global	bla
 2281               	.global	bla
 2282               		.section .bss
 2285               	bla:
 2286 0000 0000      		.skip 2,0
 2287               	.global	up
 2288               		.data
 2291               	up:
 2292 0000 0100      		.word	1
 2293               		.comm _Y_,5,1
 2294               		.comm _X_,5,1
 2295               		.comm _Z_,5,1
 2296               		.comm cube,25,1
 2297               		.comm tmpcube,25,1
 2298               		.comm current_layer,1,1
 2299               		.comm current_Yrow,1,1
 2300               		.comm current_effect,1,1
 2437               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 animation.c
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:20     .text:00000000 foo
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:33     .text:00000002 effect_spinning_plane
                            *COM*:00000019 cube
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:2249   .progmem.data:00000000 spinning_line
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:215    .text:000000ac effect_spiral
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:384    .text:00000166 effect_wasdf2
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:467    .text:000001ca dim
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:532    .text:00000222 effect_blink
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:2285   .bss:00000000 bla
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:2291   .data:00000000 up
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:585    .text:00000288 effect_wasdf3
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:677    .text:00000300 effect_noise
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:769    .text:00000376 effect_snow
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:930    .text:00000454 shrink
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:1197   .text:0000061e grow2
C:\DOCUME~1\ds14\LOCALS~1\Temp/ccz8UoGz.s:1494   .text:0000081e effect_rings
