   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1584 091c 1092 0000 		sts (position+2)+1,__zero_reg__
 1585 0920 1092 0000 		sts position+2,__zero_reg__
 1586               	.LM163:
 1587 0924 1092 0000 		sts (position+4)+1,__zero_reg__
 1588 0928 1092 0000 		sts position+4,__zero_reg__
 1589 092c 80E0      		ldi r24,lo8(0)
 1590 092e 90E0      		ldi r25,hi8(0)
 1591               	.LVL46:
 1592               	.LBB76:
 1593               	.LBB77:
 1594               	.LBB78:
 1595               	.LBB79:
 1596               	.LM164:
 1597 0930 2FEF      		ldi r18,lo8(-1)
 1598 0932 3FEF      		ldi r19,hi8(-1)
 1599               	.L176:
 1600 0934 FC01      		movw r30,r24
 1601 0936 EE0F      		lsl r30
 1602 0938 FF1F      		rol r31
 1603 093a E80F      		add r30,r24
 1604 093c F91F      		adc r31,r25
 1605 093e EE0F      		lsl r30
 1606 0940 FF1F      		rol r31
 1607 0942 DF01      		movw r26,r30
 1608 0944 A050      		subi r26,lo8(-(snake))
 1609 0946 B040      		sbci r27,hi8(-(snake))
 1610 0948 1196      		adiw r26,1
 1611 094a 3C93      		st X,r19
 1612 094c 2E93      		st -X,r18
 1613 094e E050      		subi r30,lo8(-(snake+2))
 1614 0950 F040      		sbci r31,hi8(-(snake+2))
 1615 0952 3183      		std Z+1,r19
 1616 0954 2083      		st Z,r18
 1617 0956 1596      		adiw r26,4+1
 1618 0958 3C93      		st X,r19
 1619 095a 2E93      		st -X,r18
 1620 095c 1497      		sbiw r26,4
 1621               	.LBE79:
 1622               	.LM165:
 1623 095e 0196      		adiw r24,1
 1624 0960 8E31      		cpi r24,30
 1625 0962 9105      		cpc r25,__zero_reg__
 1626 0964 01F4      		brne .L176
 1627               	.LBE78:
 1628               	.LBE77:
 1629               	.LBE76:
 1630               	.LM166:
 1631 0966 8091 0000 		lds r24,position
 1632 096a 9091 0000 		lds r25,(position)+1
 1633               	.LVL47:
 1634 096e 9093 0000 		sts (snake)+1,r25
 1635 0972 8093 0000 		sts snake,r24
 1636               	.LM167:
 1637 0976 8091 0000 		lds r24,position+2
 1638 097a 9091 0000 		lds r25,(position+2)+1
 1639 097e 9093 0000 		sts (snake+2)+1,r25
 1640 0982 8093 0000 		sts snake+2,r24
 1641               	.LM168:
 1642 0986 8091 0000 		lds r24,position+4
 1643 098a 9091 0000 		lds r25,(position+4)+1
 1644 098e 9093 0000 		sts (snake+4)+1,r25
 1645 0992 8093 0000 		sts snake+4,r24
 1646               	.LM169:
 1647 0996 8091 0000 		lds r24,position
 1648 099a 9091 0000 		lds r25,(position)+1
 1649 099e E091 0000 		lds r30,posx
 1650 09a2 F091 0000 		lds r31,(posx)+1
 1651 09a6 9183      		std Z+1,r25
 1652 09a8 8083      		st Z,r24
 1653               	.LM170:
 1654 09aa 8091 0000 		lds r24,position+2
 1655 09ae 9091 0000 		lds r25,(position+2)+1
 1656 09b2 E091 0000 		lds r30,posy
 1657 09b6 F091 0000 		lds r31,(posy)+1
 1658 09ba 9183      		std Z+1,r25
 1659 09bc 8083      		st Z,r24
 1660               	.LM171:
 1661 09be 8091 0000 		lds r24,position+4
 1662 09c2 9091 0000 		lds r25,(position+4)+1
 1663 09c6 E091 0000 		lds r30,posz
 1664 09ca F091 0000 		lds r31,(posz)+1
 1665 09ce 9183      		std Z+1,r25
 1666 09d0 8083      		st Z,r24
 1667               	.LM172:
 1668 09d2 E091 0000 		lds r30,fruitx
 1669 09d6 F091 0000 		lds r31,(fruitx)+1
 1670 09da 8091 0000 		lds r24,fruit
 1671 09de 9091 0000 		lds r25,(fruit)+1
 1672 09e2 9183      		std Z+1,r25
 1673 09e4 8083      		st Z,r24
 1674               	.LM173:
 1675 09e6 E091 0000 		lds r30,fruity
 1676 09ea F091 0000 		lds r31,(fruity)+1
 1677 09ee 8091 0000 		lds r24,fruit+2
 1678 09f2 9091 0000 		lds r25,(fruit+2)+1
 1679 09f6 9183      		std Z+1,r25
 1680 09f8 8083      		st Z,r24
 1681               	.LM174:
 1682 09fa E091 0000 		lds r30,fruitz
 1683 09fe F091 0000 		lds r31,(fruitz)+1
 1684 0a02 8091 0000 		lds r24,fruit+4
 1685 0a06 9091 0000 		lds r25,(fruit+4)+1
 1686 0a0a 9183      		std Z+1,r25
 1687 0a0c 8083      		st Z,r24
 1688               	.LM175:
 1689 0a0e 0E94 0000 		call generateFruitPlace
 1690               	.LBB80:
 1691               	.LBB81:
 1692               	.LBB82:
 1693               	.LBB83:
 1694               	.LBB84:
 1695               	.LBB85:
 1696               	.LM176:
 1697 0a12 C0EA      		ldi r28,lo8(4000)
 1698 0a14 DFE0      		ldi r29,hi8(4000)
 1699               	.LVL48:
 1700               	.L178:
 1701               	.LBE85:
 1702               	.LBE84:
 1703               	.LBE83:
 1704               	.LBE82:
 1705               	.LBE81:
 1706               	.LBE80:
 1707               	.LM177:
 1708 0a16 80E0      		ldi r24,lo8(0)
 1709               	.LVL49:
 1710 0a18 0E94 0000 		call fill
 1711               	.LVL50:
 1712               	.LM178:
 1713 0a1c 0E94 0000 		call displaySnake
 1714               	.LM179:
 1715 0a20 6091 0000 		lds r22,fruit+2
 1716 0a24 7091 0000 		lds r23,(fruit+2)+1
 1717 0a28 4091 0000 		lds r20,fruit+4
 1718 0a2c 5091 0000 		lds r21,(fruit+4)+1
 1719 0a30 8091 0000 		lds r24,fruit
 1720 0a34 9091 0000 		lds r25,(fruit)+1
 1721 0a38 0E94 0000 		call setLED
 1722               	.LBB91:
 1723               	.LBB92:
 1724               	.LM180:
 1725 0a3c 0E94 0000 		call snakeMove
 1726               	.LBE92:
 1727               	.LBE91:
 1728               	.LM181:
 1729 0a40 80E0      		ldi r24,lo8(position)
 1730 0a42 90E0      		ldi r25,hi8(position)
 1731 0a44 60E0      		ldi r22,lo8(fruit)
 1732 0a46 70E0      		ldi r23,hi8(fruit)
 1733 0a48 0E94 0000 		call fruitHandler
 1734 0a4c 80E0      		ldi r24,lo8(0)
 1735 0a4e 90E0      		ldi r25,hi8(0)
 1736               	.LVL51:
 1737               	.L177:
 1738               	.LBB93:
 1739               	.LBB90:
 1740               	.LBB89:
 1741               	.LBB88:
 1742               	.LBB87:
 1743               	.LBB86:
 1744               	.LM182:
 1745 0a50 FE01      		movw r30,r28
 1746               	.LVL52:
 1747               	/* #APP */
 1748               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1749 0a52 3197      		1: sbiw r30,1
 1750 0a54 01F4      		brne 1b
 1751               	 ;  0 "" 2
 1752               	/* #NOAPP */
 1753               	.LBE86:
 1754               	.LBE87:
 1755               	.LBE88:
 1756               	.LBE89:
 1757               	.LM183:
 1758 0a56 0196      		adiw r24,1
 1759 0a58 21E0      		ldi r18,hi8(500)
 1760 0a5a 843F      		cpi r24,lo8(500)
 1761 0a5c 9207      		cpc r25,r18
 1762 0a5e 01F4      		brne .L177
 1763 0a60 00C0      		rjmp .L178
 1764               	.LBE90:
 1765               	.LBE93:
 1766               	.LFE14:
 1768               	.global	launch_effect
 1770               	launch_effect:
 1771               	.LFB22:
 1772               	.LM184:
 1773               	/* prologue: function */
 1774               	/* frame size = 0 */
 1775               	.LVL53:
 1776               	.L183:
 1777               	.LM185:
 1778 0a62 0E94 0000 		call start
 1779               	.LVL54:
 1780               	.LM186:
 1781 0a66 0E94 0000 		call writeEestec
 1782 0a6a 00C0      		rjmp .L183
 1783               	.LFE22:
 1785               	.global	main
 1787               	main:
 1788               	.LFB15:
 1789               	.LM187:
 1790               	/* prologue: function */
 1791               	/* frame size = 0 */
 1792               	.LM188:
 1793 0a6c 1092 0000 		sts current_layer,__zero_reg__
 1794               	.LM189:
 1795 0a70 1092 0000 		sts current_Yrow,__zero_reg__
 1796               	.LM190:
 1797 0a74 1092 0000 		sts current_effect,__zero_reg__
 1798               	.LM191:
 1799 0a78 0E94 0000 		call cube_ini
 1800               	.LM192:
 1801 0a7c 1092 0000 		sts choice,__zero_reg__
 1802               	.LM193:
 1803 0a80 1092 0000 		sts (direction)+1,__zero_reg__
 1804 0a84 1092 0000 		sts direction,__zero_reg__
 1805               	.LM194:
 1806 0a88 84EF      		ldi r24,lo8(500)
 1807 0a8a 91E0      		ldi r25,hi8(500)
 1808 0a8c 0E94 0000 		call boot_check
 1809               	.L186:
 1810               	.LM195:
 1811 0a90 8091 0000 		lds r24,current_effect
 1812 0a94 0E94 0000 		call launch_effect
 1813 0a98 00C0      		rjmp .L186
 1814               	.LFE15:
 1816               		.comm _Y_,5,1
 1817               		.comm _X_,5,1
 1818               		.comm _Z_,5,1
 1819               		.comm cube,25,1
 1820               		.comm direction,2,1
 1821               		.comm tmpcube,25,1
 1822               		.comm current_layer,1,1
 1823               		.comm current_Yrow,1,1
 1824               		.comm current_effect,1,1
 1825               		.comm choice,1,1
 1826               		.comm position,6,1
 1827               		.comm head,6,1
 1828               		.comm posx,2,1
 1829               		.comm posy,2,1
 1830               		.comm posz,2,1
 1831               		.comm fruit,6,1
 1832               		.comm fruitx,2,1
 1833               		.comm fruity,2,1
 1834               		.comm fruitz,2,1
 1835               		.comm snake,180,1
 1980               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:20     .text:00000000 fillSnake
                            *COM*:000000b4 snake
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:70     .text:0000003c snakeMove
                            *COM*:00000002 direction
                            *COM*:00000006 head
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:699    .text:0000047e directionHandler
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:715    .text:00000484 enlarge
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:828    .text:00000532 delay_ms
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:873    .text:0000054e cube_ini
                            *COM*:00000005 _X_
                            *COM*:00000005 _Y_
                            *COM*:00000005 _Z_
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:972    .text:000005d4 __vector_10
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000019 cube
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:1055   .text:00000668 __vector_3
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:1092   .text:000006a4 check
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:1175   .text:000006fc displaySnake
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:1321   .text:000007dc boot_check
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:1451   .text:00000840 generateFruitPlace
                            *COM*:00000006 fruit
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:1526   .text:000008c6 fruitHandler
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:1573   .text:00000910 start
                            *COM*:00000006 position
                            *COM*:00000002 posx
                            *COM*:00000002 posy
                            *COM*:00000002 posz
                            *COM*:00000002 fruitx
                            *COM*:00000002 fruity
                            *COM*:00000002 fruitz
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:1770   .text:00000a62 launch_effect
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccxRFe01.s:1787   .text:00000a6c main
                            *COM*:00000001 current_effect
                            *COM*:00000001 choice
                            *COM*:00000019 tmpcube

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
setLED
fill
rand
__divmodhi4
getLED
matrix
writeEestec
