   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 1730               	.LBB531:
 1731               	.LM130:
 1732 0826 C530      		cpi r28,5
 1733 0828 D105      		cpc r29,__zero_reg__
 1734 082a 00F4      		brsh .L106
 1735 082c 17FD      		sbrc r17,7
 1736 082e 00C0      		rjmp .L106
 1737 0830 0530      		cpi r16,5
 1738 0832 1105      		cpc r17,__zero_reg__
 1739 0834 04F4      		brge .L106
 1740 0836 57FD      		sbrc r21,7
 1741 0838 00C0      		rjmp .L107
 1742 083a 4530      		cpi r20,5
 1743 083c 5105      		cpc r21,__zero_reg__
 1744 083e 04F4      		brge .L107
 1745               	.LBE531:
 1746               	.LBE530:
 1747               	.LM131:
 1748 0840 FA01      		movw r30,r20
 1749 0842 EE0F      		lsl r30
 1750 0844 FF1F      		rol r31
 1751 0846 EE0F      		lsl r30
 1752 0848 FF1F      		rol r31
 1753 084a E40F      		add r30,r20
 1754 084c F51F      		adc r31,r21
 1755 084e E00F      		add r30,r16
 1756 0850 F11F      		adc r31,r17
 1757 0852 E050      		subi r30,lo8(-(cube))
 1758 0854 F040      		sbci r31,hi8(-(cube))
 1759 0856 2081      		ld r18,Z
 1760 0858 81E0      		ldi r24,lo8(1)
 1761 085a 90E0      		ldi r25,hi8(1)
 1762               	.LVL167:
 1763 085c 0C2E      		mov r0,r28
 1764 085e 00C0      		rjmp 2f
 1765 0860 880F      	1:	lsl r24
 1766 0862 991F      		rol r25
 1767 0864 0A94      	2:	dec r0
 1768 0866 02F4      		brpl 1b
 1769 0868 282B      		or r18,r24
 1770 086a 2083      		st Z,r18
 1771               	.LVL168:
 1772               	.L107:
 1773               	.LBE529:
 1774               	.LBE528:
 1775               	.LBB532:
 1776               	.LBB533:
 1777               	.LBB534:
 1778               	.LBB535:
 1779               	.LM132:
 1780 086c B7FD      		sbrc r27,7
 1781 086e 00C0      		rjmp .L106
 1782 0870 A530      		cpi r26,5
 1783 0872 B105      		cpc r27,__zero_reg__
 1784 0874 04F4      		brge .L106
 1785               	.LBE535:
 1786               	.LBE534:
 1787               	.LM133:
 1788 0876 FD01      		movw r30,r26
 1789 0878 EE0F      		lsl r30
 1790 087a FF1F      		rol r31
 1791 087c EE0F      		lsl r30
 1792 087e FF1F      		rol r31
 1793 0880 EA0F      		add r30,r26
 1794 0882 FB1F      		adc r31,r27
 1795 0884 E00F      		add r30,r16
 1796 0886 F11F      		adc r31,r17
 1797 0888 E050      		subi r30,lo8(-(cube))
 1798 088a F040      		sbci r31,hi8(-(cube))
 1799 088c 2081      		ld r18,Z
 1800 088e 81E0      		ldi r24,lo8(1)
 1801 0890 90E0      		ldi r25,hi8(1)
 1802               	.LVL169:
 1803 0892 0C2E      		mov r0,r28
 1804 0894 00C0      		rjmp 2f
 1805 0896 880F      	1:	lsl r24
 1806 0898 991F      		rol r25
 1807 089a 0A94      	2:	dec r0
 1808 089c 02F4      		brpl 1b
 1809 089e 282B      		or r18,r24
 1810 08a0 2083      		st Z,r18
 1811               	.LVL170:
 1812               	.L106:
 1813               	.LBE533:
 1814               	.LBE532:
 1815               	.LM134:
 1816 08a2 2196      		adiw r28,1
 1817               	.LVL171:
 1818               	.LBB536:
 1819               	.LBB537:
 1820               	.LBB538:
 1821               	.LBB539:
 1822               	.LM135:
 1823 08a4 C530      		cpi r28,5
 1824 08a6 D105      		cpc r29,__zero_reg__
 1825 08a8 00F0      		brlo .+2
 1826 08aa 00C0      		rjmp .L112
 1827 08ac 77FD      		sbrc r23,7
 1828 08ae 00C0      		rjmp .L109
 1829 08b0 6530      		cpi r22,5
 1830 08b2 7105      		cpc r23,__zero_reg__
 1831 08b4 04F4      		brge .L109
 1832 08b6 57FD      		sbrc r21,7
 1833 08b8 00C0      		rjmp .L110
 1834 08ba 4530      		cpi r20,5
 1835 08bc 5105      		cpc r21,__zero_reg__
 1836 08be 04F4      		brge .L110
 1837               	.LBE539:
 1838               	.LBE538:
 1839               	.LM136:
 1840 08c0 FA01      		movw r30,r20
 1841 08c2 EE0F      		lsl r30
 1842 08c4 FF1F      		rol r31
 1843 08c6 EE0F      		lsl r30
 1844 08c8 FF1F      		rol r31
 1845 08ca E40F      		add r30,r20
 1846 08cc F51F      		adc r31,r21
 1847 08ce E60F      		add r30,r22
 1848 08d0 F71F      		adc r31,r23
 1849 08d2 E050      		subi r30,lo8(-(cube))
 1850 08d4 F040      		sbci r31,hi8(-(cube))
 1851 08d6 2081      		ld r18,Z
 1852 08d8 81E0      		ldi r24,lo8(1)
 1853 08da 90E0      		ldi r25,hi8(1)
 1854               	.LVL172:
 1855 08dc 0C2E      		mov r0,r28
 1856 08de 00C0      		rjmp 2f
 1857 08e0 880F      	1:	lsl r24
 1858 08e2 991F      		rol r25
 1859 08e4 0A94      	2:	dec r0
 1860 08e6 02F4      		brpl 1b
 1861 08e8 282B      		or r18,r24
 1862 08ea 2083      		st Z,r18
 1863               	.LVL173:
 1864               	.L110:
 1865               	.LBE537:
 1866               	.LBE536:
 1867               	.LBB540:
 1868               	.LBB541:
 1869               	.LBB542:
 1870               	.LBB543:
 1871               	.LM137:
 1872 08ec B7FD      		sbrc r27,7
 1873 08ee 00C0      		rjmp .L109
 1874 08f0 A530      		cpi r26,5
 1875 08f2 B105      		cpc r27,__zero_reg__
 1876 08f4 04F4      		brge .L109
 1877               	.LBE543:
 1878               	.LBE542:
 1879               	.LM138:
 1880 08f6 FD01      		movw r30,r26
 1881 08f8 EE0F      		lsl r30
 1882 08fa FF1F      		rol r31
 1883 08fc EE0F      		lsl r30
 1884 08fe FF1F      		rol r31
 1885               	.LVL174:
 1886 0900 EA0F      		add r30,r26
 1887 0902 FB1F      		adc r31,r27
 1888 0904 E60F      		add r30,r22
 1889 0906 F71F      		adc r31,r23
 1890 0908 E050      		subi r30,lo8(-(cube))
 1891 090a F040      		sbci r31,hi8(-(cube))
 1892 090c 2081      		ld r18,Z
 1893 090e 81E0      		ldi r24,lo8(1)
 1894 0910 90E0      		ldi r25,hi8(1)
 1895 0912 0C2E      		mov r0,r28
 1896 0914 00C0      		rjmp 2f
 1897 0916 880F      	1:	lsl r24
 1898 0918 991F      		rol r25
 1899 091a 0A94      	2:	dec r0
 1900 091c 02F4      		brpl 1b
 1901 091e 282B      		or r18,r24
 1902 0920 2083      		st Z,r18
 1903               	.LVL175:
 1904               	.L109:
 1905               	.LBE541:
 1906               	.LBE540:
 1907               	.LBB544:
 1908               	.LBB545:
 1909               	.LBB546:
 1910               	.LBB547:
 1911               	.LM139:
 1912 0922 17FD      		sbrc r17,7
 1913 0924 00C0      		rjmp .L112
 1914 0926 0530      		cpi r16,5
 1915 0928 1105      		cpc r17,__zero_reg__
 1916 092a 04F4      		brge .L112
 1917 092c 57FD      		sbrc r21,7
 1918 092e 00C0      		rjmp .L111
 1919 0930 4530      		cpi r20,5
 1920 0932 5105      		cpc r21,__zero_reg__
 1921 0934 04F4      		brge .L111
 1922               	.LBE547:
 1923               	.LBE546:
 1924               	.LM140:
 1925 0936 FA01      		movw r30,r20
 1926 0938 EE0F      		lsl r30
 1927 093a FF1F      		rol r31
 1928 093c EE0F      		lsl r30
 1929 093e FF1F      		rol r31
 1930               	.LVL176:
 1931 0940 E40F      		add r30,r20
 1932 0942 F51F      		adc r31,r21
 1933 0944 E00F      		add r30,r16
 1934 0946 F11F      		adc r31,r17
 1935 0948 E050      		subi r30,lo8(-(cube))
 1936 094a F040      		sbci r31,hi8(-(cube))
 1937 094c 2081      		ld r18,Z
 1938 094e 81E0      		ldi r24,lo8(1)
 1939 0950 90E0      		ldi r25,hi8(1)
 1940               	.LVL177:
 1941 0952 0C2E      		mov r0,r28
 1942 0954 00C0      		rjmp 2f
 1943 0956 880F      	1:	lsl r24
 1944 0958 991F      		rol r25
 1945 095a 0A94      	2:	dec r0
 1946 095c 02F4      		brpl 1b
 1947 095e 282B      		or r18,r24
 1948 0960 2083      		st Z,r18
 1949               	.LVL178:
 1950               	.L111:
 1951               	.LBE545:
 1952               	.LBE544:
 1953               	.LBB548:
 1954               	.LBB549:
 1955               	.LBB550:
 1956               	.LBB551:
 1957               	.LM141:
 1958 0962 B7FD      		sbrc r27,7
 1959 0964 00C0      		rjmp .L112
 1960 0966 A530      		cpi r26,5
 1961 0968 B105      		cpc r27,__zero_reg__
 1962 096a 04F4      		brge .L112
 1963               	.LBE551:
 1964               	.LBE550:
 1965               	.LM142:
 1966 096c FD01      		movw r30,r26
 1967 096e EE0F      		lsl r30
 1968 0970 FF1F      		rol r31
 1969 0972 EE0F      		lsl r30
 1970 0974 FF1F      		rol r31
 1971 0976 EA0F      		add r30,r26
 1972 0978 FB1F      		adc r31,r27
 1973 097a E00F      		add r30,r16
 1974 097c F11F      		adc r31,r17
 1975 097e E050      		subi r30,lo8(-(cube))
 1976 0980 F040      		sbci r31,hi8(-(cube))
 1977 0982 2081      		ld r18,Z
 1978 0984 81E0      		ldi r24,lo8(1)
 1979 0986 90E0      		ldi r25,hi8(1)
 1980               	.LVL179:
 1981 0988 00C0      		rjmp 2f
 1982 098a 880F      	1:	lsl r24
 1983 098c 991F      		rol r25
 1984 098e CA95      	2:	dec r28
 1985 0990 02F4      		brpl 1b
 1986 0992 282B      		or r18,r24
 1987 0994 2083      		st Z,r18
 1988               	.LVL180:
 1989               	.L112:
 1990               	/* epilogue start */
 1991               	.LBE549:
 1992               	.LBE548:
 1993               	.LM143:
 1994 0996 DF91      		pop r29
 1995 0998 CF91      		pop r28
 1996 099a 1F91      		pop r17
 1997 099c 0F91      		pop r16
 1998 099e 0895      		ret
 1999               	.LFE26:
 2001               	.global	pumping_heart
 2003               	pumping_heart:
 2004               	.LFB27:
 2005               	.LM144:
 2006 09a0 AF92      		push r10
 2007 09a2 BF92      		push r11
 2008 09a4 CF92      		push r12
 2009 09a6 DF92      		push r13
 2010 09a8 EF92      		push r14
 2011 09aa FF92      		push r15
 2012 09ac 0F93      		push r16
 2013 09ae 1F93      		push r17
 2014 09b0 CF93      		push r28
 2015 09b2 DF93      		push r29
 2016               	/* prologue: function */
 2017               	/* frame size = 0 */
 2018               	.LM145:
 2019 09b4 C0E0      		ldi r28,lo8(0)
 2020 09b6 D0E0      		ldi r29,hi8(0)
 2021               	.LVL181:
 2022 09b8 00C0      		rjmp .L115
 2023               	.LVL182:
 2024               	.L116:
 2025               	.LBB552:
 2026               	.LBB553:
 2027               	.LM146:
 2028 09ba FC01      		movw r30,r24
 2029 09bc EE0F      		lsl r30
 2030 09be FF1F      		rol r31
 2031 09c0 EE0F      		lsl r30
 2032 09c2 FF1F      		rol r31
 2033 09c4 E80F      		add r30,r24
 2034 09c6 F91F      		adc r31,r25
 2035 09c8 E050      		subi r30,lo8(-(cube))
 2036 09ca F040      		sbci r31,hi8(-(cube))
 2037 09cc 1082      		st Z,__zero_reg__
 2038 09ce 1182      		std Z+1,__zero_reg__
 2039 09d0 1282      		std Z+2,__zero_reg__
 2040 09d2 1382      		std Z+3,__zero_reg__
 2041 09d4 1482      		std Z+4,__zero_reg__
 2042               	.LM147:
 2043 09d6 0196      		adiw r24,1
 2044 09d8 8530      		cpi r24,5
 2045 09da 9105      		cpc r25,__zero_reg__
 2046 09dc 01F4      		brne .L116
 2047               	.LBE553:
 2048               	.LBE552:
 2049               	.LBB554:
 2050               	.LBB555:
 2051               	.LM148:
 2052 09de 8091 0000 		lds r24,cube+12
 2053               	.LVL183:
 2054 09e2 8460      		ori r24,lo8(4)
 2055 09e4 8093 0000 		sts cube+12,r24
 2056               	.LBE555:
 2057               	.LBE554:
 2058               	.LBB556:
 2059               	.LBB557:
 2060 09e8 8091 0000 		lds r24,cube+18
 2061 09ec 8460      		ori r24,lo8(4)
 2062 09ee 8093 0000 		sts cube+18,r24
 2063               	.LBE557:
 2064               	.LBE556:
 2065               	.LBB558:
 2066               	.LBB559:
 2067 09f2 8091 0000 		lds r24,cube+16
 2068 09f6 8460      		ori r24,lo8(4)
 2069 09f8 8093 0000 		sts cube+16,r24
 2070               	.LBE559:
 2071               	.LBE558:
 2072               	.LBB560:
 2073               	.LBB561:
 2074 09fc 8091 0000 		lds r24,cube+14
 2075 0a00 8460      		ori r24,lo8(4)
 2076 0a02 8093 0000 		sts cube+14,r24
 2077               	.LBE561:
 2078               	.LBE560:
 2079               	.LBB562:
 2080               	.LBB563:
 2081 0a06 8091 0000 		lds r24,cube+10
 2082 0a0a 8460      		ori r24,lo8(4)
 2083 0a0c 8093 0000 		sts cube+10,r24
 2084               	.LBE563:
 2085               	.LBE562:
 2086               	.LBB564:
 2087               	.LBB565:
 2088 0a10 8091 0000 		lds r24,cube+8
 2089 0a14 8460      		ori r24,lo8(4)
 2090 0a16 8093 0000 		sts cube+8,r24
 2091               	.LBE565:
 2092               	.LBE564:
 2093               	.LBB566:
 2094               	.LBB567:
 2095 0a1a 8091 0000 		lds r24,cube+6
 2096 0a1e 8460      		ori r24,lo8(4)
 2097 0a20 8093 0000 		sts cube+6,r24
 2098               	.LBE567:
 2099               	.LBE566:
 2100               	.LBB568:
 2101               	.LBB569:
 2102 0a24 8091 0000 		lds r24,cube+2
 2103 0a28 8460      		ori r24,lo8(4)
 2104 0a2a 8093 0000 		sts cube+2,r24
 2105               	.LBE569:
 2106               	.LBE568:
 2107               	.LM149:
 2108 0a2e 84E6      		ldi r24,lo8(100)
 2109 0a30 90E0      		ldi r25,hi8(100)
 2110 0a32 0E94 0000 		call delay_ms
 2111 0a36 80E0      		ldi r24,lo8(0)
 2112 0a38 90E0      		ldi r25,hi8(0)
 2113               	.LVL184:
 2114               	.L117:
 2115               	.LBB570:
 2116               	.LBB571:
 2117               	.LM150:
 2118 0a3a FC01      		movw r30,r24
 2119 0a3c EE0F      		lsl r30
 2120 0a3e FF1F      		rol r31
 2121 0a40 EE0F      		lsl r30
 2122 0a42 FF1F      		rol r31
 2123 0a44 E80F      		add r30,r24
 2124 0a46 F91F      		adc r31,r25
 2125 0a48 E050      		subi r30,lo8(-(cube))
 2126 0a4a F040      		sbci r31,hi8(-(cube))
 2127 0a4c 1082      		st Z,__zero_reg__
 2128 0a4e 1182      		std Z+1,__zero_reg__
 2129 0a50 1282      		std Z+2,__zero_reg__
 2130 0a52 1382      		std Z+3,__zero_reg__
 2131 0a54 1482      		std Z+4,__zero_reg__
 2132               	.LM151:
 2133 0a56 0196      		adiw r24,1
 2134 0a58 8530      		cpi r24,5
 2135 0a5a 9105      		cpc r25,__zero_reg__
 2136 0a5c 01F4      		brne .L117
 2137               	.LBE571:
 2138               	.LBE570:
 2139               	.LBB572:
 2140               	.LBB573:
 2141               	.LM152:
 2142 0a5e 8091 0000 		lds r24,cube+12
 2143               	.LVL185:
 2144 0a62 8460      		ori r24,lo8(4)
 2145 0a64 8093 0000 		sts cube+12,r24
 2146               	.LBE573:
 2147               	.LBE572:
 2148               	.LBB574:
 2149               	.LBB575:
 2150 0a68 8091 0000 		lds r24,cube+2
 2151 0a6c 8460      		ori r24,lo8(4)
 2152 0a6e 8093 0000 		sts cube+2,r24
 2153               	.LBE575:
 2154               	.LBE574:
 2155               	.LBB576:
 2156               	.LBB577:
 2157 0a72 8091 0000 		lds r24,cube+18
 2158 0a76 8460      		ori r24,lo8(4)
 2159 0a78 8093 0000 		sts cube+18,r24
 2160               	.LBE577:
 2161               	.LBE576:
 2162               	.LBB578:
 2163               	.LBB579:
 2164 0a7c 8091 0000 		lds r24,cube+16
 2165 0a80 8460      		ori r24,lo8(4)
 2166 0a82 8093 0000 		sts cube+16,r24
 2167               	.LBE579:
 2168               	.LBE578:
 2169               	.LBB580:
 2170               	.LBB581:
 2171 0a86 8091 0000 		lds r24,cube+14
 2172 0a8a 8860      		ori r24,lo8(8)
 2173 0a8c 8093 0000 		sts cube+14,r24
 2174               	.LBE581:
 2175               	.LBE580:
 2176               	.LBB582:
 2177               	.LBB583:
 2178 0a90 8091 0000 		lds r24,cube+10
 2179 0a94 8260      		ori r24,lo8(2)
 2180 0a96 8093 0000 		sts cube+10,r24
 2181               	.LBE583:
 2182               	.LBE582:
 2183               	.LBB584:
 2184               	.LBB585:
 2185 0a9a 8091 0000 		lds r24,cube+8
 2186 0a9e 8460      		ori r24,lo8(4)
 2187 0aa0 8093 0000 		sts cube+8,r24
 2188               	.LBE585:
 2189               	.LBE584:
 2190               	.LBB586:
 2191               	.LBB587:
 2192 0aa4 8091 0000 		lds r24,cube+6
 2193 0aa8 8460      		ori r24,lo8(4)
 2194 0aaa 8093 0000 		sts cube+6,r24
 2195               	.LBE587:
 2196               	.LBE586:
 2197               	.LM153:
 2198 0aae 84E6      		ldi r24,lo8(100)
 2199 0ab0 90E0      		ldi r25,hi8(100)
 2200 0ab2 0E94 0000 		call delay_ms
 2201 0ab6 80E0      		ldi r24,lo8(0)
 2202 0ab8 90E0      		ldi r25,hi8(0)
 2203               	.LVL186:
 2204               	.L118:
 2205               	.LBB588:
 2206               	.LBB589:
 2207               	.LM154:
 2208 0aba FC01      		movw r30,r24
 2209 0abc EE0F      		lsl r30
 2210 0abe FF1F      		rol r31
 2211 0ac0 EE0F      		lsl r30
 2212 0ac2 FF1F      		rol r31
 2213 0ac4 E80F      		add r30,r24
 2214 0ac6 F91F      		adc r31,r25
 2215 0ac8 E050      		subi r30,lo8(-(cube))
 2216 0aca F040      		sbci r31,hi8(-(cube))
 2217 0acc 1082      		st Z,__zero_reg__
 2218 0ace 1182      		std Z+1,__zero_reg__
 2219 0ad0 1282      		std Z+2,__zero_reg__
 2220 0ad2 1382      		std Z+3,__zero_reg__
 2221 0ad4 1482      		std Z+4,__zero_reg__
 2222               	.LM155:
 2223 0ad6 0196      		adiw r24,1
 2224 0ad8 8530      		cpi r24,5
 2225 0ada 9105      		cpc r25,__zero_reg__
 2226 0adc 01F4      		brne .L118
 2227               	.LBE589:
 2228               	.LBE588:
 2229               	.LBB590:
 2230               	.LBB591:
 2231               	.LM156:
 2232 0ade 8091 0000 		lds r24,cube+12
 2233               	.LVL187:
 2234 0ae2 8460      		ori r24,lo8(4)
 2235 0ae4 8093 0000 		sts cube+12,r24
 2236               	.LBE591:
 2237               	.LBE590:
 2238               	.LBB592:
 2239               	.LBB593:
 2240 0ae8 8091 0000 		lds r24,cube+2
 2241 0aec 8460      		ori r24,lo8(4)
 2242 0aee 8093 0000 		sts cube+2,r24
 2243               	.LBE593:
 2244               	.LBE592:
 2245               	.LBB594:
 2246               	.LBB595:
 2247 0af2 8091 0000 		lds r24,cube+18
 2248 0af6 8860      		ori r24,lo8(8)
 2249 0af8 8093 0000 		sts cube+18,r24
 2250               	.LBE595:
 2251               	.LBE594:
 2252               	.LBB596:
 2253               	.LBB597:
 2254 0afc 8091 0000 		lds r24,cube+16
 2255 0b00 8260      		ori r24,lo8(2)
 2256 0b02 8093 0000 		sts cube+16,r24
 2257               	.LBE597:
 2258               	.LBE596:
 2259               	.LBB598:
 2260               	.LBB599:
 2261 0b06 8091 0000 		lds r24,cube+14
 2262 0b0a 8061      		ori r24,lo8(16)
 2263 0b0c 8093 0000 		sts cube+14,r24
 2264               	.LBE599:
 2265               	.LBE598:
 2266               	.LBB600:
 2267               	.LBB601:
 2268 0b10 8091 0000 		lds r24,cube+10
 2269 0b14 8160      		ori r24,lo8(1)
 2270 0b16 8093 0000 		sts cube+10,r24
 2271               	.LBE601:
 2272               	.LBE600:
 2273               	.LBB602:
 2274               	.LBB603:
 2275 0b1a 8091 0000 		lds r24,cube+8
 2276 0b1e 8860      		ori r24,lo8(8)
 2277 0b20 8093 0000 		sts cube+8,r24
 2278               	.LBE603:
 2279               	.LBE602:
 2280               	.LBB604:
 2281               	.LBB605:
 2282 0b24 8091 0000 		lds r24,cube+6
 2283 0b28 8260      		ori r24,lo8(2)
 2284 0b2a 8093 0000 		sts cube+6,r24
 2285               	.LBE605:
 2286               	.LBE604:
 2287               	.LM157:
 2288 0b2e 84E6      		ldi r24,lo8(100)
 2289 0b30 90E0      		ldi r25,hi8(100)
 2290 0b32 0E94 0000 		call delay_ms
 2291 0b36 80E0      		ldi r24,lo8(0)
 2292 0b38 90E0      		ldi r25,hi8(0)
 2293               	.LVL188:
 2294               	.L119:
 2295               	.LBB606:
 2296               	.LBB607:
 2297               	.LM158:
 2298 0b3a FC01      		movw r30,r24
 2299 0b3c EE0F      		lsl r30
 2300 0b3e FF1F      		rol r31
 2301 0b40 EE0F      		lsl r30
 2302 0b42 FF1F      		rol r31
 2303 0b44 E80F      		add r30,r24
 2304 0b46 F91F      		adc r31,r25
 2305 0b48 E050      		subi r30,lo8(-(cube))
 2306 0b4a F040      		sbci r31,hi8(-(cube))
 2307 0b4c 1082      		st Z,__zero_reg__
 2308 0b4e 1182      		std Z+1,__zero_reg__
 2309 0b50 1282      		std Z+2,__zero_reg__
 2310 0b52 1382      		std Z+3,__zero_reg__
 2311 0b54 1482      		std Z+4,__zero_reg__
 2312               	.LM159:
 2313 0b56 0196      		adiw r24,1
 2314 0b58 8530      		cpi r24,5
 2315 0b5a 9105      		cpc r25,__zero_reg__
 2316 0b5c 01F4      		brne .L119
 2317               	.LBE607:
 2318               	.LBE606:
 2319               	.LBB608:
 2320               	.LBB609:
 2321               	.LM160:
 2322 0b5e 8091 0000 		lds r24,cube+12
 2323               	.LVL189:
 2324 0b62 8460      		ori r24,lo8(4)
 2325 0b64 8093 0000 		sts cube+12,r24
 2326               	.LBE609:
 2327               	.LBE608:
 2328               	.LBB610:
 2329               	.LBB611:
 2330 0b68 8091 0000 		lds r24,cube+2
 2331 0b6c 8460      		ori r24,lo8(4)
 2332 0b6e 8093 0000 		sts cube+2,r24
 2333               	.LBE611:
 2334               	.LBE610:
 2335               	.LBB612:
 2336               	.LBB613:
 2337 0b72 8091 0000 		lds r24,cube+18
 2338 0b76 8860      		ori r24,lo8(8)
 2339 0b78 8093 0000 		sts cube+18,r24
 2340               	.LBE613:
 2341               	.LBE612:
 2342               	.LBB614:
 2343               	.LBB615:
 2344 0b7c 8091 0000 		lds r24,cube+16
 2345 0b80 8260      		ori r24,lo8(2)
 2346 0b82 8093 0000 		sts cube+16,r24
 2347               	.LBE615:
 2348               	.LBE614:
 2349               	.LBB616:
 2350               	.LBB617:
 2351 0b86 8091 0000 		lds r24,cube+13
 2352 0b8a 8061      		ori r24,lo8(16)
 2353 0b8c 8093 0000 		sts cube+13,r24
 2354               	.LBE617:
 2355               	.LBE616:
 2356               	.LBB618:
 2357               	.LBB619:
 2358 0b90 8091 0000 		lds r24,cube+11
 2359 0b94 8160      		ori r24,lo8(1)
 2360 0b96 8093 0000 		sts cube+11,r24
 2361               	.LBE619:
 2362               	.LBE618:
 2363               	.LBB620:
 2364               	.LBB621:
 2365 0b9a 8091 0000 		lds r24,cube+8
 2366 0b9e 8860      		ori r24,lo8(8)
 2367 0ba0 8093 0000 		sts cube+8,r24
 2368               	.LBE621:
 2369               	.LBE620:
 2370               	.LBB622:
 2371               	.LBB623:
 2372 0ba4 8091 0000 		lds r24,cube+6
 2373 0ba8 8260      		ori r24,lo8(2)
 2374 0baa 8093 0000 		sts cube+6,r24
 2375               	.LBE623:
 2376               	.LBE622:
 2377               	.LM161:
 2378 0bae 84E6      		ldi r24,lo8(100)
 2379 0bb0 90E0      		ldi r25,hi8(100)
 2380 0bb2 0E94 0000 		call delay_ms
 2381 0bb6 80E0      		ldi r24,lo8(0)
 2382 0bb8 90E0      		ldi r25,hi8(0)
 2383               	.LVL190:
 2384               	.L120:
 2385               	.LBB624:
 2386               	.LBB625:
 2387               	.LM162:
 2388 0bba FC01      		movw r30,r24
 2389 0bbc EE0F      		lsl r30
 2390 0bbe FF1F      		rol r31
 2391 0bc0 EE0F      		lsl r30
 2392 0bc2 FF1F      		rol r31
 2393 0bc4 E80F      		add r30,r24
 2394 0bc6 F91F      		adc r31,r25
 2395 0bc8 E050      		subi r30,lo8(-(cube))
 2396 0bca F040      		sbci r31,hi8(-(cube))
 2397 0bcc 1082      		st Z,__zero_reg__
 2398 0bce 1182      		std Z+1,__zero_reg__
 2399 0bd0 1282      		std Z+2,__zero_reg__
 2400 0bd2 1382      		std Z+3,__zero_reg__
 2401 0bd4 1482      		std Z+4,__zero_reg__
 2402               	.LM163:
 2403 0bd6 0196      		adiw r24,1
 2404 0bd8 8530      		cpi r24,5
 2405 0bda 9105      		cpc r25,__zero_reg__
 2406 0bdc 01F4      		brne .L120
 2407               	.LBE625:
 2408               	.LBE624:
 2409               	.LBB626:
 2410               	.LBB627:
 2411               	.LM164:
 2412 0bde 8091 0000 		lds r24,cube+12
 2413               	.LVL191:
 2414 0be2 8460      		ori r24,lo8(4)
 2415 0be4 8093 0000 		sts cube+12,r24
 2416               	.LBE627:
 2417               	.LBE626:
 2418               	.LBB628:
 2419               	.LBB629:
 2420 0be8 8091 0000 		lds r24,cube+2
 2421 0bec 8460      		ori r24,lo8(4)
 2422 0bee 8093 0000 		sts cube+2,r24
 2423               	.LBE629:
 2424               	.LBE628:
 2425               	.LBB630:
 2426               	.LBB631:
 2427 0bf2 8091 0000 		lds r24,cube+17
 2428 0bf6 8860      		ori r24,lo8(8)
 2429 0bf8 8093 0000 		sts cube+17,r24
 2430               	.LBE631:
 2431               	.LBE630:
 2432               	.LBB632:
 2433               	.LBB633:
 2434 0bfc 8091 0000 		lds r24,cube+17
 2435 0c00 8260      		ori r24,lo8(2)
 2436 0c02 8093 0000 		sts cube+17,r24
 2437               	.LBE633:
 2438               	.LBE632:
 2439               	.LBB634:
 2440               	.LBB635:
 2441 0c06 8091 0000 		lds r24,cube+12
 2442 0c0a 8061      		ori r24,lo8(16)
 2443 0c0c 8093 0000 		sts cube+12,r24
 2444               	.LBE635:
 2445               	.LBE634:
 2446               	.LBB636:
 2447               	.LBB637:
 2448 0c10 8091 0000 		lds r24,cube+12
 2449 0c14 8160      		ori r24,lo8(1)
 2450 0c16 8093 0000 		sts cube+12,r24
 2451               	.LBE637:
 2452               	.LBE636:
 2453               	.LBB638:
 2454               	.LBB639:
 2455 0c1a 8091 0000 		lds r24,cube+7
 2456 0c1e 8860      		ori r24,lo8(8)
 2457 0c20 8093 0000 		sts cube+7,r24
 2458               	.LBE639:
 2459               	.LBE638:
 2460               	.LBB640:
 2461               	.LBB641:
 2462 0c24 8091 0000 		lds r24,cube+7
 2463 0c28 8260      		ori r24,lo8(2)
 2464 0c2a 8093 0000 		sts cube+7,r24
 2465               	.LBE641:
 2466               	.LBE640:
 2467               	.LM165:
 2468 0c2e 84E6      		ldi r24,lo8(100)
 2469 0c30 90E0      		ldi r25,hi8(100)
 2470 0c32 0E94 0000 		call delay_ms
 2471 0c36 80E0      		ldi r24,lo8(0)
 2472 0c38 90E0      		ldi r25,hi8(0)
 2473               	.LVL192:
 2474               	.L121:
 2475               	.LBB642:
 2476               	.LBB643:
 2477               	.LM166:
 2478 0c3a FC01      		movw r30,r24
 2479 0c3c EE0F      		lsl r30
 2480 0c3e FF1F      		rol r31
 2481 0c40 EE0F      		lsl r30
 2482 0c42 FF1F      		rol r31
 2483 0c44 E80F      		add r30,r24
 2484 0c46 F91F      		adc r31,r25
 2485 0c48 E050      		subi r30,lo8(-(cube))
 2486 0c4a F040      		sbci r31,hi8(-(cube))
 2487 0c4c 1082      		st Z,__zero_reg__
 2488 0c4e 1182      		std Z+1,__zero_reg__
 2489 0c50 1282      		std Z+2,__zero_reg__
 2490 0c52 1382      		std Z+3,__zero_reg__
 2491 0c54 1482      		std Z+4,__zero_reg__
 2492               	.LM167:
 2493 0c56 0196      		adiw r24,1
 2494 0c58 8530      		cpi r24,5
 2495 0c5a 9105      		cpc r25,__zero_reg__
 2496 0c5c 01F4      		brne .L121
 2497               	.LBE643:
 2498               	.LBE642:
 2499               	.LBB644:
 2500               	.LBB645:
 2501               	.LM168:
