   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 1733 0804 2530      		cpi r18,5
 1734 0806 3105      		cpc r19,__zero_reg__
 1735 0808 01F4      		brne .L111
 1736               	.LBE307:
 1737               	.LBE306:
 1738               	.LM144:
 1739 080a FC01      		movw r30,r24
 1740 080c E050      		subi r30,lo8(-(cube))
 1741 080e F040      		sbci r31,hi8(-(cube))
 1742 0810 8EE1      		ldi r24,lo8(30)
 1743               	.LVL168:
 1744 0812 8083      		st Z,r24
 1745               	.LM145:
 1746 0814 848B      		std Z+20,r24
 1747               	.LM146:
 1748 0816 81E0      		ldi r24,lo8(1)
 1749 0818 8787      		std Z+15,r24
 1750               	.LM147:
 1751 081a 8287      		std Z+10,r24
 1752               	.LM148:
 1753 081c 8583      		std Z+5,r24
 1754               	/* epilogue start */
 1755               	.LM149:
 1756 081e 0895      		ret
 1757               	.LFE26:
 1759               	.global	writeD
 1761               	writeD:
 1762               	.LFB27:
 1763               	.LM150:
 1764               	.LVL169:
 1765               	/* prologue: function */
 1766               	/* frame size = 0 */
 1767               	.LM151:
 1768 0820 20E0      		ldi r18,lo8(0)
 1769 0822 30E0      		ldi r19,hi8(0)
 1770               	.LVL170:
 1771               	.L115:
 1772               	.LBB308:
 1773               	.LBB309:
 1774               	.LM152:
 1775 0824 F901      		movw r30,r18
 1776 0826 EE0F      		lsl r30
 1777 0828 FF1F      		rol r31
 1778 082a EE0F      		lsl r30
 1779 082c FF1F      		rol r31
 1780 082e E20F      		add r30,r18
 1781 0830 F31F      		adc r31,r19
 1782 0832 E050      		subi r30,lo8(-(cube))
 1783 0834 F040      		sbci r31,hi8(-(cube))
 1784 0836 1082      		st Z,__zero_reg__
 1785 0838 1182      		std Z+1,__zero_reg__
 1786 083a 1282      		std Z+2,__zero_reg__
 1787 083c 1382      		std Z+3,__zero_reg__
 1788 083e 1482      		std Z+4,__zero_reg__
 1789               	.LM153:
 1790 0840 2F5F      		subi r18,lo8(-(1))
 1791 0842 3F4F      		sbci r19,hi8(-(1))
 1792 0844 2530      		cpi r18,5
 1793 0846 3105      		cpc r19,__zero_reg__
 1794 0848 01F4      		brne .L115
 1795               	.LBE309:
 1796               	.LBE308:
 1797               	.LM154:
 1798 084a FC01      		movw r30,r24
 1799 084c E050      		subi r30,lo8(-(cube))
 1800 084e F040      		sbci r31,hi8(-(cube))
 1801 0850 9FE0      		ldi r25,lo8(15)
 1802 0852 948B      		std Z+20,r25
 1803               	.LM155:
 1804 0854 81E1      		ldi r24,lo8(17)
 1805               	.LVL171:
 1806 0856 8787      		std Z+15,r24
 1807               	.LM156:
 1808 0858 8287      		std Z+10,r24
 1809               	.LM157:
 1810 085a 8583      		std Z+5,r24
 1811               	.LM158:
 1812 085c 9083      		st Z,r25
 1813               	/* epilogue start */
 1814               	.LM159:
 1815 085e 0895      		ret
 1816               	.LFE27:
 1818               	.global	writeE
 1820               	writeE:
 1821               	.LFB28:
 1822               	.LM160:
 1823               	.LVL172:
 1824               	/* prologue: function */
 1825               	/* frame size = 0 */
 1826               	.LM161:
 1827 0860 20E0      		ldi r18,lo8(0)
 1828 0862 30E0      		ldi r19,hi8(0)
 1829               	.LVL173:
 1830               	.L119:
 1831               	.LBB310:
 1832               	.LBB311:
 1833               	.LM162:
 1834 0864 F901      		movw r30,r18
 1835 0866 EE0F      		lsl r30
 1836 0868 FF1F      		rol r31
 1837 086a EE0F      		lsl r30
 1838 086c FF1F      		rol r31
 1839 086e E20F      		add r30,r18
 1840 0870 F31F      		adc r31,r19
 1841 0872 E050      		subi r30,lo8(-(cube))
 1842 0874 F040      		sbci r31,hi8(-(cube))
 1843 0876 1082      		st Z,__zero_reg__
 1844 0878 1182      		std Z+1,__zero_reg__
 1845 087a 1282      		std Z+2,__zero_reg__
 1846 087c 1382      		std Z+3,__zero_reg__
 1847 087e 1482      		std Z+4,__zero_reg__
 1848               	.LM163:
 1849 0880 2F5F      		subi r18,lo8(-(1))
 1850 0882 3F4F      		sbci r19,hi8(-(1))
 1851 0884 2530      		cpi r18,5
 1852 0886 3105      		cpc r19,__zero_reg__
 1853 0888 01F4      		brne .L119
 1854               	.LBE311:
 1855               	.LBE310:
 1856               	.LM164:
 1857 088a FC01      		movw r30,r24
 1858 088c E050      		subi r30,lo8(-(cube))
 1859 088e F040      		sbci r31,hi8(-(cube))
 1860 0890 2FE1      		ldi r18,lo8(31)
 1861               	.LVL174:
 1862 0892 248B      		std Z+20,r18
 1863               	.LM165:
 1864 0894 91E0      		ldi r25,lo8(1)
 1865 0896 9787      		std Z+15,r25
 1866               	.LM166:
 1867 0898 87E0      		ldi r24,lo8(7)
 1868               	.LVL175:
 1869 089a 8287      		std Z+10,r24
 1870               	.LM167:
 1871 089c 9583      		std Z+5,r25
 1872               	.LM168:
 1873 089e 2083      		st Z,r18
 1874               	/* epilogue start */
 1875               	.LM169:
 1876 08a0 0895      		ret
 1877               	.LFE28:
 1879               	.global	writeF
 1881               	writeF:
 1882               	.LFB29:
 1883               	.LM170:
 1884               	.LVL176:
 1885               	/* prologue: function */
 1886               	/* frame size = 0 */
 1887               	.LM171:
 1888 08a2 20E0      		ldi r18,lo8(0)
 1889 08a4 30E0      		ldi r19,hi8(0)
 1890               	.LVL177:
 1891               	.L123:
 1892               	.LBB312:
 1893               	.LBB313:
 1894               	.LM172:
 1895 08a6 F901      		movw r30,r18
 1896 08a8 EE0F      		lsl r30
 1897 08aa FF1F      		rol r31
 1898 08ac EE0F      		lsl r30
 1899 08ae FF1F      		rol r31
 1900 08b0 E20F      		add r30,r18
 1901 08b2 F31F      		adc r31,r19
 1902 08b4 E050      		subi r30,lo8(-(cube))
 1903 08b6 F040      		sbci r31,hi8(-(cube))
 1904 08b8 1082      		st Z,__zero_reg__
 1905 08ba 1182      		std Z+1,__zero_reg__
 1906 08bc 1282      		std Z+2,__zero_reg__
 1907 08be 1382      		std Z+3,__zero_reg__
 1908 08c0 1482      		std Z+4,__zero_reg__
 1909               	.LM173:
 1910 08c2 2F5F      		subi r18,lo8(-(1))
 1911 08c4 3F4F      		sbci r19,hi8(-(1))
 1912 08c6 2530      		cpi r18,5
 1913 08c8 3105      		cpc r19,__zero_reg__
 1914 08ca 01F4      		brne .L123
 1915               	.LBE313:
 1916               	.LBE312:
 1917               	.LM174:
 1918 08cc FC01      		movw r30,r24
 1919 08ce E050      		subi r30,lo8(-(cube))
 1920 08d0 F040      		sbci r31,hi8(-(cube))
 1921 08d2 8FE1      		ldi r24,lo8(31)
 1922               	.LVL178:
 1923 08d4 848B      		std Z+20,r24
 1924               	.LM175:
 1925 08d6 91E0      		ldi r25,lo8(1)
 1926 08d8 9787      		std Z+15,r25
 1927               	.LM176:
 1928 08da 87E0      		ldi r24,lo8(7)
 1929 08dc 8287      		std Z+10,r24
 1930               	.LM177:
 1931 08de 9583      		std Z+5,r25
 1932               	.LM178:
 1933 08e0 9083      		st Z,r25
 1934               	/* epilogue start */
 1935               	.LM179:
 1936 08e2 0895      		ret
 1937               	.LFE29:
 1939               	.global	writeG
 1941               	writeG:
 1942               	.LFB30:
 1943               	.LM180:
 1944               	.LVL179:
 1945               	/* prologue: function */
 1946               	/* frame size = 0 */
 1947               	.LM181:
 1948 08e4 20E0      		ldi r18,lo8(0)
 1949 08e6 30E0      		ldi r19,hi8(0)
 1950               	.LVL180:
 1951               	.L127:
 1952               	.LBB314:
 1953               	.LBB315:
 1954               	.LM182:
 1955 08e8 F901      		movw r30,r18
 1956 08ea EE0F      		lsl r30
 1957 08ec FF1F      		rol r31
 1958 08ee EE0F      		lsl r30
 1959 08f0 FF1F      		rol r31
 1960 08f2 E20F      		add r30,r18
 1961 08f4 F31F      		adc r31,r19
 1962 08f6 E050      		subi r30,lo8(-(cube))
 1963 08f8 F040      		sbci r31,hi8(-(cube))
 1964 08fa 1082      		st Z,__zero_reg__
 1965 08fc 1182      		std Z+1,__zero_reg__
 1966 08fe 1282      		std Z+2,__zero_reg__
 1967 0900 1382      		std Z+3,__zero_reg__
 1968 0902 1482      		std Z+4,__zero_reg__
 1969               	.LM183:
 1970 0904 2F5F      		subi r18,lo8(-(1))
 1971 0906 3F4F      		sbci r19,hi8(-(1))
 1972 0908 2530      		cpi r18,5
 1973 090a 3105      		cpc r19,__zero_reg__
 1974 090c 01F4      		brne .L127
 1975               	.LBE315:
 1976               	.LBE314:
 1977               	.LM184:
 1978 090e FC01      		movw r30,r24
 1979 0910 E050      		subi r30,lo8(-(cube))
 1980 0912 F040      		sbci r31,hi8(-(cube))
 1981 0914 9EE0      		ldi r25,lo8(14)
 1982 0916 948B      		std Z+20,r25
 1983               	.LM185:
 1984 0918 81E0      		ldi r24,lo8(1)
 1985               	.LVL181:
 1986 091a 8787      		std Z+15,r24
 1987               	.LM186:
 1988 091c 8DE1      		ldi r24,lo8(29)
 1989 091e 8287      		std Z+10,r24
 1990               	.LM187:
 1991 0920 81E1      		ldi r24,lo8(17)
 1992 0922 8583      		std Z+5,r24
 1993               	.LM188:
 1994 0924 9083      		st Z,r25
 1995               	/* epilogue start */
 1996               	.LM189:
 1997 0926 0895      		ret
 1998               	.LFE30:
 2000               	.global	writeH
 2002               	writeH:
 2003               	.LFB31:
 2004               	.LM190:
 2005               	.LVL182:
 2006               	/* prologue: function */
 2007               	/* frame size = 0 */
 2008               	.LM191:
 2009 0928 20E0      		ldi r18,lo8(0)
 2010 092a 30E0      		ldi r19,hi8(0)
 2011               	.LVL183:
 2012               	.L131:
 2013               	.LBB316:
 2014               	.LBB317:
 2015               	.LM192:
 2016 092c F901      		movw r30,r18
 2017 092e EE0F      		lsl r30
 2018 0930 FF1F      		rol r31
 2019 0932 EE0F      		lsl r30
 2020 0934 FF1F      		rol r31
 2021 0936 E20F      		add r30,r18
 2022 0938 F31F      		adc r31,r19
 2023 093a E050      		subi r30,lo8(-(cube))
 2024 093c F040      		sbci r31,hi8(-(cube))
 2025 093e 1082      		st Z,__zero_reg__
 2026 0940 1182      		std Z+1,__zero_reg__
 2027 0942 1282      		std Z+2,__zero_reg__
 2028 0944 1382      		std Z+3,__zero_reg__
 2029 0946 1482      		std Z+4,__zero_reg__
 2030               	.LM193:
 2031 0948 2F5F      		subi r18,lo8(-(1))
 2032 094a 3F4F      		sbci r19,hi8(-(1))
 2033 094c 2530      		cpi r18,5
 2034 094e 3105      		cpc r19,__zero_reg__
 2035 0950 01F4      		brne .L131
 2036               	.LBE317:
 2037               	.LBE316:
 2038               	.LM194:
 2039 0952 FC01      		movw r30,r24
 2040 0954 E050      		subi r30,lo8(-(cube))
 2041 0956 F040      		sbci r31,hi8(-(cube))
 2042 0958 91E1      		ldi r25,lo8(17)
 2043 095a 948B      		std Z+20,r25
 2044               	.LM195:
 2045 095c 9787      		std Z+15,r25
 2046               	.LM196:
 2047 095e 8FE1      		ldi r24,lo8(31)
 2048               	.LVL184:
 2049 0960 8287      		std Z+10,r24
 2050               	.LM197:
 2051 0962 9583      		std Z+5,r25
 2052               	.LM198:
 2053 0964 9083      		st Z,r25
 2054               	/* epilogue start */
 2055               	.LM199:
 2056 0966 0895      		ret
 2057               	.LFE31:
 2059               	.global	writeI
 2061               	writeI:
 2062               	.LFB32:
 2063               	.LM200:
 2064               	.LVL185:
 2065               	/* prologue: function */
 2066               	/* frame size = 0 */
 2067               	.LM201:
 2068 0968 20E0      		ldi r18,lo8(0)
 2069 096a 30E0      		ldi r19,hi8(0)
 2070               	.LVL186:
 2071               	.L135:
 2072               	.LBB318:
 2073               	.LBB319:
 2074               	.LM202:
 2075 096c F901      		movw r30,r18
 2076 096e EE0F      		lsl r30
 2077 0970 FF1F      		rol r31
 2078 0972 EE0F      		lsl r30
 2079 0974 FF1F      		rol r31
 2080 0976 E20F      		add r30,r18
 2081 0978 F31F      		adc r31,r19
 2082 097a E050      		subi r30,lo8(-(cube))
 2083 097c F040      		sbci r31,hi8(-(cube))
 2084 097e 1082      		st Z,__zero_reg__
 2085 0980 1182      		std Z+1,__zero_reg__
 2086 0982 1282      		std Z+2,__zero_reg__
 2087 0984 1382      		std Z+3,__zero_reg__
 2088 0986 1482      		std Z+4,__zero_reg__
 2089               	.LM203:
 2090 0988 2F5F      		subi r18,lo8(-(1))
 2091 098a 3F4F      		sbci r19,hi8(-(1))
 2092 098c 2530      		cpi r18,5
 2093 098e 3105      		cpc r19,__zero_reg__
 2094 0990 01F4      		brne .L135
 2095               	.LBE319:
 2096               	.LBE318:
 2097               	.LM204:
 2098 0992 FC01      		movw r30,r24
 2099 0994 E050      		subi r30,lo8(-(cube))
 2100 0996 F040      		sbci r31,hi8(-(cube))
 2101 0998 9FE1      		ldi r25,lo8(31)
 2102 099a 948B      		std Z+20,r25
 2103               	.LM205:
 2104 099c 84E0      		ldi r24,lo8(4)
 2105               	.LVL187:
 2106 099e 8787      		std Z+15,r24
 2107               	.LM206:
 2108 09a0 8287      		std Z+10,r24
 2109               	.LM207:
 2110 09a2 8583      		std Z+5,r24
 2111               	.LM208:
 2112 09a4 9083      		st Z,r25
 2113               	/* epilogue start */
 2114               	.LM209:
 2115 09a6 0895      		ret
 2116               	.LFE32:
 2118               	.global	writeJ
 2120               	writeJ:
 2121               	.LFB33:
 2122               	.LM210:
 2123               	.LVL188:
 2124               	/* prologue: function */
 2125               	/* frame size = 0 */
 2126               	.LM211:
 2127 09a8 20E0      		ldi r18,lo8(0)
 2128 09aa 30E0      		ldi r19,hi8(0)
 2129               	.LVL189:
 2130               	.L139:
 2131               	.LBB320:
 2132               	.LBB321:
 2133               	.LM212:
 2134 09ac F901      		movw r30,r18
 2135 09ae EE0F      		lsl r30
 2136 09b0 FF1F      		rol r31
 2137 09b2 EE0F      		lsl r30
 2138 09b4 FF1F      		rol r31
 2139 09b6 E20F      		add r30,r18
 2140 09b8 F31F      		adc r31,r19
 2141 09ba E050      		subi r30,lo8(-(cube))
 2142 09bc F040      		sbci r31,hi8(-(cube))
 2143 09be 1082      		st Z,__zero_reg__
 2144 09c0 1182      		std Z+1,__zero_reg__
 2145 09c2 1282      		std Z+2,__zero_reg__
 2146 09c4 1382      		std Z+3,__zero_reg__
 2147 09c6 1482      		std Z+4,__zero_reg__
 2148               	.LM213:
 2149 09c8 2F5F      		subi r18,lo8(-(1))
 2150 09ca 3F4F      		sbci r19,hi8(-(1))
 2151 09cc 2530      		cpi r18,5
 2152 09ce 3105      		cpc r19,__zero_reg__
 2153 09d0 01F4      		brne .L139
 2154               	.LBE321:
 2155               	.LBE320:
 2156               	.LM214:
 2157 09d2 FC01      		movw r30,r24
 2158 09d4 E050      		subi r30,lo8(-(cube))
 2159 09d6 F040      		sbci r31,hi8(-(cube))
 2160 09d8 8FE1      		ldi r24,lo8(31)
 2161               	.LVL190:
 2162 09da 848B      		std Z+20,r24
 2163               	.LM215:
 2164 09dc 80E1      		ldi r24,lo8(16)
 2165 09de 8787      		std Z+15,r24
 2166               	.LM216:
 2167 09e0 8287      		std Z+10,r24
 2168               	.LM217:
 2169 09e2 81E1      		ldi r24,lo8(17)
 2170 09e4 8583      		std Z+5,r24
 2171               	.LM218:
 2172 09e6 8EE0      		ldi r24,lo8(14)
 2173 09e8 8083      		st Z,r24
 2174               	/* epilogue start */
 2175               	.LM219:
 2176 09ea 0895      		ret
 2177               	.LFE33:
 2179               	.global	writeK
 2181               	writeK:
 2182               	.LFB34:
 2183               	.LM220:
 2184               	.LVL191:
 2185               	/* prologue: function */
 2186               	/* frame size = 0 */
 2187               	.LM221:
 2188 09ec 20E0      		ldi r18,lo8(0)
 2189 09ee 30E0      		ldi r19,hi8(0)
 2190               	.LVL192:
 2191               	.L143:
 2192               	.LBB322:
 2193               	.LBB323:
 2194               	.LM222:
 2195 09f0 F901      		movw r30,r18
 2196 09f2 EE0F      		lsl r30
 2197 09f4 FF1F      		rol r31
 2198 09f6 EE0F      		lsl r30
 2199 09f8 FF1F      		rol r31
 2200 09fa E20F      		add r30,r18
 2201 09fc F31F      		adc r31,r19
 2202 09fe E050      		subi r30,lo8(-(cube))
 2203 0a00 F040      		sbci r31,hi8(-(cube))
 2204 0a02 1082      		st Z,__zero_reg__
 2205 0a04 1182      		std Z+1,__zero_reg__
 2206 0a06 1282      		std Z+2,__zero_reg__
 2207 0a08 1382      		std Z+3,__zero_reg__
 2208 0a0a 1482      		std Z+4,__zero_reg__
 2209               	.LM223:
 2210 0a0c 2F5F      		subi r18,lo8(-(1))
 2211 0a0e 3F4F      		sbci r19,hi8(-(1))
 2212 0a10 2530      		cpi r18,5
 2213 0a12 3105      		cpc r19,__zero_reg__
 2214 0a14 01F4      		brne .L143
 2215               	.LBE323:
 2216               	.LBE322:
 2217               	.LM224:
 2218 0a16 FC01      		movw r30,r24
 2219 0a18 E050      		subi r30,lo8(-(cube))
 2220 0a1a F040      		sbci r31,hi8(-(cube))
 2221 0a1c 29E0      		ldi r18,lo8(9)
 2222               	.LVL193:
 2223 0a1e 248B      		std Z+20,r18
 2224               	.LM225:
 2225 0a20 95E0      		ldi r25,lo8(5)
 2226 0a22 9787      		std Z+15,r25
 2227               	.LM226:
 2228 0a24 83E0      		ldi r24,lo8(3)
 2229               	.LVL194:
 2230 0a26 8287      		std Z+10,r24
 2231               	.LM227:
 2232 0a28 9583      		std Z+5,r25
 2233               	.LM228:
 2234 0a2a 2083      		st Z,r18
 2235               	/* epilogue start */
 2236               	.LM229:
 2237 0a2c 0895      		ret
 2238               	.LFE34:
 2240               	.global	writeL
 2242               	writeL:
 2243               	.LFB35:
 2244               	.LM230:
 2245               	.LVL195:
 2246               	/* prologue: function */
 2247               	/* frame size = 0 */
 2248               	.LM231:
 2249 0a2e 20E0      		ldi r18,lo8(0)
 2250 0a30 30E0      		ldi r19,hi8(0)
 2251               	.LVL196:
 2252               	.L147:
 2253               	.LBB324:
 2254               	.LBB325:
 2255               	.LM232:
 2256 0a32 F901      		movw r30,r18
 2257 0a34 EE0F      		lsl r30
 2258 0a36 FF1F      		rol r31
 2259 0a38 EE0F      		lsl r30
 2260 0a3a FF1F      		rol r31
 2261 0a3c E20F      		add r30,r18
 2262 0a3e F31F      		adc r31,r19
 2263 0a40 E050      		subi r30,lo8(-(cube))
 2264 0a42 F040      		sbci r31,hi8(-(cube))
 2265 0a44 1082      		st Z,__zero_reg__
 2266 0a46 1182      		std Z+1,__zero_reg__
 2267 0a48 1282      		std Z+2,__zero_reg__
 2268 0a4a 1382      		std Z+3,__zero_reg__
 2269 0a4c 1482      		std Z+4,__zero_reg__
 2270               	.LM233:
 2271 0a4e 2F5F      		subi r18,lo8(-(1))
 2272 0a50 3F4F      		sbci r19,hi8(-(1))
 2273 0a52 2530      		cpi r18,5
 2274 0a54 3105      		cpc r19,__zero_reg__
 2275 0a56 01F4      		brne .L147
 2276               	.LBE325:
 2277               	.LBE324:
 2278               	.LM234:
 2279 0a58 FC01      		movw r30,r24
 2280 0a5a E050      		subi r30,lo8(-(cube))
 2281 0a5c F040      		sbci r31,hi8(-(cube))
 2282 0a5e 81E0      		ldi r24,lo8(1)
 2283               	.LVL197:
 2284 0a60 848B      		std Z+20,r24
 2285               	.LM235:
 2286 0a62 8787      		std Z+15,r24
 2287               	.LM236:
 2288 0a64 8287      		std Z+10,r24
 2289               	.LM237:
 2290 0a66 8583      		std Z+5,r24
 2291               	.LM238:
 2292 0a68 8FE1      		ldi r24,lo8(31)
 2293 0a6a 8083      		st Z,r24
 2294               	/* epilogue start */
 2295               	.LM239:
 2296 0a6c 0895      		ret
 2297               	.LFE35:
 2299               	.global	writeM
 2301               	writeM:
 2302               	.LFB36:
 2303               	.LM240:
 2304               	.LVL198:
 2305               	/* prologue: function */
 2306               	/* frame size = 0 */
 2307               	.LM241:
 2308 0a6e 20E0      		ldi r18,lo8(0)
 2309 0a70 30E0      		ldi r19,hi8(0)
 2310               	.LVL199:
 2311               	.L151:
 2312               	.LBB326:
 2313               	.LBB327:
 2314               	.LM242:
 2315 0a72 F901      		movw r30,r18
 2316 0a74 EE0F      		lsl r30
 2317 0a76 FF1F      		rol r31
 2318 0a78 EE0F      		lsl r30
 2319 0a7a FF1F      		rol r31
 2320 0a7c E20F      		add r30,r18
 2321 0a7e F31F      		adc r31,r19
 2322 0a80 E050      		subi r30,lo8(-(cube))
 2323 0a82 F040      		sbci r31,hi8(-(cube))
 2324 0a84 1082      		st Z,__zero_reg__
 2325 0a86 1182      		std Z+1,__zero_reg__
 2326 0a88 1282      		std Z+2,__zero_reg__
 2327 0a8a 1382      		std Z+3,__zero_reg__
 2328 0a8c 1482      		std Z+4,__zero_reg__
 2329               	.LM243:
 2330 0a8e 2F5F      		subi r18,lo8(-(1))
 2331 0a90 3F4F      		sbci r19,hi8(-(1))
 2332 0a92 2530      		cpi r18,5
 2333 0a94 3105      		cpc r19,__zero_reg__
 2334 0a96 01F4      		brne .L151
 2335               	.LBE327:
 2336               	.LBE326:
 2337               	.LM244:
 2338 0a98 FC01      		movw r30,r24
 2339 0a9a E050      		subi r30,lo8(-(cube))
 2340 0a9c F040      		sbci r31,hi8(-(cube))
 2341 0a9e 91E1      		ldi r25,lo8(17)
 2342 0aa0 948B      		std Z+20,r25
 2343               	.LM245:
 2344 0aa2 8BE1      		ldi r24,lo8(27)
 2345               	.LVL200:
 2346 0aa4 8787      		std Z+15,r24
 2347               	.LM246:
 2348 0aa6 85E1      		ldi r24,lo8(21)
 2349 0aa8 8287      		std Z+10,r24
 2350               	.LM247:
 2351 0aaa 9583      		std Z+5,r25
 2352               	.LM248:
 2353 0aac 9083      		st Z,r25
 2354               	/* epilogue start */
 2355               	.LM249:
 2356 0aae 0895      		ret
 2357               	.LFE36:
 2359               	.global	writeN
 2361               	writeN:
 2362               	.LFB37:
 2363               	.LM250:
 2364               	.LVL201:
 2365               	/* prologue: function */
 2366               	/* frame size = 0 */
 2367               	.LM251:
 2368 0ab0 20E0      		ldi r18,lo8(0)
 2369 0ab2 30E0      		ldi r19,hi8(0)
 2370               	.LVL202:
 2371               	.L155:
 2372               	.LBB328:
 2373               	.LBB329:
 2374               	.LM252:
 2375 0ab4 F901      		movw r30,r18
 2376 0ab6 EE0F      		lsl r30
 2377 0ab8 FF1F      		rol r31
 2378 0aba EE0F      		lsl r30
 2379 0abc FF1F      		rol r31
 2380 0abe E20F      		add r30,r18
 2381 0ac0 F31F      		adc r31,r19
 2382 0ac2 E050      		subi r30,lo8(-(cube))
 2383 0ac4 F040      		sbci r31,hi8(-(cube))
 2384 0ac6 1082      		st Z,__zero_reg__
 2385 0ac8 1182      		std Z+1,__zero_reg__
 2386 0aca 1282      		std Z+2,__zero_reg__
 2387 0acc 1382      		std Z+3,__zero_reg__
 2388 0ace 1482      		std Z+4,__zero_reg__
 2389               	.LM253:
 2390 0ad0 2F5F      		subi r18,lo8(-(1))
 2391 0ad2 3F4F      		sbci r19,hi8(-(1))
 2392 0ad4 2530      		cpi r18,5
 2393 0ad6 3105      		cpc r19,__zero_reg__
 2394 0ad8 01F4      		brne .L155
 2395               	.LBE329:
 2396               	.LBE328:
 2397               	.LM254:
 2398 0ada FC01      		movw r30,r24
 2399 0adc E050      		subi r30,lo8(-(cube))
 2400 0ade F040      		sbci r31,hi8(-(cube))
 2401 0ae0 91E1      		ldi r25,lo8(17)
 2402 0ae2 948B      		std Z+20,r25
 2403               	.LM255:
 2404 0ae4 83E1      		ldi r24,lo8(19)
 2405               	.LVL203:
 2406 0ae6 8787      		std Z+15,r24
 2407               	.LM256:
 2408 0ae8 85E1      		ldi r24,lo8(21)
 2409 0aea 8287      		std Z+10,r24
 2410               	.LM257:
 2411 0aec 89E1      		ldi r24,lo8(25)
 2412 0aee 8583      		std Z+5,r24
 2413               	.LM258:
 2414 0af0 9083      		st Z,r25
 2415               	/* epilogue start */
 2416               	.LM259:
 2417 0af2 0895      		ret
 2418               	.LFE37:
 2420               	.global	writeO
 2422               	writeO:
 2423               	.LFB38:
 2424               	.LM260:
 2425               	.LVL204:
 2426               	/* prologue: function */
 2427               	/* frame size = 0 */
 2428               	.LM261:
 2429 0af4 20E0      		ldi r18,lo8(0)
 2430 0af6 30E0      		ldi r19,hi8(0)
 2431               	.LVL205:
 2432               	.L159:
 2433               	.LBB330:
 2434               	.LBB331:
 2435               	.LM262:
 2436 0af8 F901      		movw r30,r18
 2437 0afa EE0F      		lsl r30
 2438 0afc FF1F      		rol r31
 2439 0afe EE0F      		lsl r30
 2440 0b00 FF1F      		rol r31
 2441 0b02 E20F      		add r30,r18
 2442 0b04 F31F      		adc r31,r19
 2443 0b06 E050      		subi r30,lo8(-(cube))
 2444 0b08 F040      		sbci r31,hi8(-(cube))
 2445 0b0a 1082      		st Z,__zero_reg__
 2446 0b0c 1182      		std Z+1,__zero_reg__
 2447 0b0e 1282      		std Z+2,__zero_reg__
 2448 0b10 1382      		std Z+3,__zero_reg__
 2449 0b12 1482      		std Z+4,__zero_reg__
 2450               	.LM263:
 2451 0b14 2F5F      		subi r18,lo8(-(1))
 2452 0b16 3F4F      		sbci r19,hi8(-(1))
 2453 0b18 2530      		cpi r18,5
 2454 0b1a 3105      		cpc r19,__zero_reg__
 2455 0b1c 01F4      		brne .L159
 2456               	.LBE331:
 2457               	.LBE330:
 2458               	.LM264:
 2459 0b1e FC01      		movw r30,r24
 2460 0b20 E050      		subi r30,lo8(-(cube))
 2461 0b22 F040      		sbci r31,hi8(-(cube))
 2462 0b24 9EE0      		ldi r25,lo8(14)
 2463 0b26 948B      		std Z+20,r25
 2464               	.LM265:
 2465 0b28 81E1      		ldi r24,lo8(17)
 2466               	.LVL206:
 2467 0b2a 8787      		std Z+15,r24
 2468               	.LM266:
 2469 0b2c 8287      		std Z+10,r24
 2470               	.LM267:
 2471 0b2e 8583      		std Z+5,r24
 2472               	.LM268:
 2473 0b30 9083      		st Z,r25
 2474               	/* epilogue start */
 2475               	.LM269:
 2476 0b32 0895      		ret
 2477               	.LFE38:
 2479               	.global	writeP
 2481               	writeP:
 2482               	.LFB39:
 2483               	.LM270:
 2484               	.LVL207:
 2485               	/* prologue: function */
 2486               	/* frame size = 0 */
 2487               	.LM271:
 2488 0b34 20E0      		ldi r18,lo8(0)
 2489 0b36 30E0      		ldi r19,hi8(0)
 2490               	.LVL208:
 2491               	.L163:
 2492               	.LBB332:
 2493               	.LBB333:
 2494               	.LM272:
 2495 0b38 F901      		movw r30,r18
 2496 0b3a EE0F      		lsl r30
 2497 0b3c FF1F      		rol r31
 2498 0b3e EE0F      		lsl r30
 2499 0b40 FF1F      		rol r31
 2500 0b42 E20F      		add r30,r18
 2501 0b44 F31F      		adc r31,r19
 2502 0b46 E050      		subi r30,lo8(-(cube))
 2503 0b48 F040      		sbci r31,hi8(-(cube))
 2504 0b4a 1082      		st Z,__zero_reg__
 2505 0b4c 1182      		std Z+1,__zero_reg__
 2506 0b4e 1282      		std Z+2,__zero_reg__
 2507 0b50 1382      		std Z+3,__zero_reg__
 2508 0b52 1482      		std Z+4,__zero_reg__
 2509               	.LM273:
 2510 0b54 2F5F      		subi r18,lo8(-(1))
 2511 0b56 3F4F      		sbci r19,hi8(-(1))
 2512 0b58 2530      		cpi r18,5
 2513 0b5a 3105      		cpc r19,__zero_reg__
 2514 0b5c 01F4      		brne .L163
 2515               	.LBE333:
 2516               	.LBE332:
 2517               	.LM274:
 2518 0b5e FC01      		movw r30,r24
 2519 0b60 E050      		subi r30,lo8(-(cube))
 2520 0b62 F040      		sbci r31,hi8(-(cube))
 2521 0b64 9FE0      		ldi r25,lo8(15)
 2522 0b66 948B      		std Z+20,r25
 2523               	.LM275:
 2524 0b68 81E1      		ldi r24,lo8(17)
 2525               	.LVL209:
 2526 0b6a 8787      		std Z+15,r24
 2527               	.LM276:
 2528 0b6c 9287      		std Z+10,r25
 2529               	.LM277:
