   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 3017 1518 50E0      		ldi r21,hi8(0)
 3018 151a 21E0      		ldi r18,lo8(1)
 3019 151c 30E0      		ldi r19,hi8(1)
 3020 151e 0E94 0000 		call setLine
 3021               	.LM395:
 3022 1522 80E0      		ldi r24,lo8(0)
 3023 1524 90E0      		ldi r25,hi8(0)
 3024 1526 61E0      		ldi r22,lo8(1)
 3025 1528 70E0      		ldi r23,hi8(1)
 3026 152a 40E0      		ldi r20,lo8(0)
 3027 152c 50E0      		ldi r21,hi8(0)
 3028 152e 21E0      		ldi r18,lo8(1)
 3029 1530 30E0      		ldi r19,hi8(1)
 3030 1532 0E94 0000 		call setLine
 3031               	.LM396:
 3032 1536 80E0      		ldi r24,lo8(0)
 3033 1538 90E0      		ldi r25,hi8(0)
 3034 153a 60E0      		ldi r22,lo8(0)
 3035 153c 70E0      		ldi r23,hi8(0)
 3036 153e 40E0      		ldi r20,lo8(0)
 3037 1540 50E0      		ldi r21,hi8(0)
 3038 1542 20E0      		ldi r18,lo8(0)
 3039 1544 30E0      		ldi r19,hi8(0)
 3040 1546 0E94 0000 		call setLine
 3041               	/* epilogue start */
 3042               	.LM397:
 3043 154a 1F91      		pop r17
 3044 154c 0F91      		pop r16
 3045 154e 0895      		ret
 3046               	.LFE41:
 3048               	.global	writeCOM
 3050               	writeCOM:
 3051               	.LFB40:
 3052               	.LM398:
 3053 1550 0F93      		push r16
 3054 1552 1F93      		push r17
 3055               	/* prologue: function */
 3056               	/* frame size = 0 */
 3057               	.LM399:
 3058 1554 80E0      		ldi r24,lo8(0)
 3059 1556 90E0      		ldi r25,hi8(0)
 3060 1558 60E0      		ldi r22,lo8(0)
 3061 155a 70E0      		ldi r23,hi8(0)
 3062 155c 40E0      		ldi r20,lo8(0)
 3063 155e 50E0      		ldi r21,hi8(0)
 3064 1560 21E0      		ldi r18,lo8(1)
 3065 1562 30E0      		ldi r19,hi8(1)
 3066 1564 01E0      		ldi r16,lo8(1)
 3067 1566 10E0      		ldi r17,hi8(1)
 3068 1568 0E94 0000 		call setLine
 3069               	.LM400:
 3070 156c 80E0      		ldi r24,lo8(0)
 3071 156e 90E0      		ldi r25,hi8(0)
 3072 1570 60E0      		ldi r22,lo8(0)
 3073 1572 70E0      		ldi r23,hi8(0)
 3074 1574 40E0      		ldi r20,lo8(0)
 3075 1576 50E0      		ldi r21,hi8(0)
 3076 1578 20E0      		ldi r18,lo8(0)
 3077 157a 30E0      		ldi r19,hi8(0)
 3078 157c 00E0      		ldi r16,lo8(0)
 3079 157e 10E0      		ldi r17,hi8(0)
 3080 1580 0E94 0000 		call setLine
 3081               	/* epilogue start */
 3082               	.LM401:
 3083 1584 1F91      		pop r17
 3084 1586 0F91      		pop r16
 3085 1588 0895      		ret
 3086               	.LFE40:
 3088               	.global	writeDOT
 3090               	writeDOT:
 3091               	.LFB39:
 3092               	.LM402:
 3093 158a 0F93      		push r16
 3094 158c 1F93      		push r17
 3095               	/* prologue: function */
 3096               	/* frame size = 0 */
 3097               	.LM403:
 3098 158e 80E0      		ldi r24,lo8(0)
 3099 1590 90E0      		ldi r25,hi8(0)
 3100 1592 60E0      		ldi r22,lo8(0)
 3101 1594 70E0      		ldi r23,hi8(0)
 3102 1596 40E0      		ldi r20,lo8(0)
 3103 1598 50E0      		ldi r21,hi8(0)
 3104 159a 20E0      		ldi r18,lo8(0)
 3105 159c 30E0      		ldi r19,hi8(0)
 3106 159e 01E0      		ldi r16,lo8(1)
 3107 15a0 10E0      		ldi r17,hi8(1)
 3108 15a2 0E94 0000 		call setLine
 3109               	.LM404:
 3110 15a6 80E0      		ldi r24,lo8(0)
 3111 15a8 90E0      		ldi r25,hi8(0)
 3112 15aa 60E0      		ldi r22,lo8(0)
 3113 15ac 70E0      		ldi r23,hi8(0)
 3114 15ae 40E0      		ldi r20,lo8(0)
 3115 15b0 50E0      		ldi r21,hi8(0)
 3116 15b2 20E0      		ldi r18,lo8(0)
 3117 15b4 30E0      		ldi r19,hi8(0)
 3118 15b6 00E0      		ldi r16,lo8(0)
 3119 15b8 10E0      		ldi r17,hi8(0)
 3120 15ba 0E94 0000 		call setLine
 3121               	/* epilogue start */
 3122               	.LM405:
 3123 15be 1F91      		pop r17
 3124 15c0 0F91      		pop r16
 3125 15c2 0895      		ret
 3126               	.LFE39:
 3128               	.global	writeEM
 3130               	writeEM:
 3131               	.LFB38:
 3132               	.LM406:
 3133 15c4 0F93      		push r16
 3134 15c6 1F93      		push r17
 3135               	/* prologue: function */
 3136               	/* frame size = 0 */
 3137               	.LM407:
 3138 15c8 81E0      		ldi r24,lo8(1)
 3139 15ca 90E0      		ldi r25,hi8(1)
 3140 15cc 61E0      		ldi r22,lo8(1)
 3141 15ce 70E0      		ldi r23,hi8(1)
 3142 15d0 41E0      		ldi r20,lo8(1)
 3143 15d2 50E0      		ldi r21,hi8(1)
 3144 15d4 20E0      		ldi r18,lo8(0)
 3145 15d6 30E0      		ldi r19,hi8(0)
 3146 15d8 01E0      		ldi r16,lo8(1)
 3147 15da 10E0      		ldi r17,hi8(1)
 3148 15dc 0E94 0000 		call setLine
 3149               	.LM408:
 3150 15e0 80E0      		ldi r24,lo8(0)
 3151 15e2 90E0      		ldi r25,hi8(0)
 3152 15e4 60E0      		ldi r22,lo8(0)
 3153 15e6 70E0      		ldi r23,hi8(0)
 3154 15e8 40E0      		ldi r20,lo8(0)
 3155 15ea 50E0      		ldi r21,hi8(0)
 3156 15ec 20E0      		ldi r18,lo8(0)
 3157 15ee 30E0      		ldi r19,hi8(0)
 3158 15f0 00E0      		ldi r16,lo8(0)
 3159 15f2 10E0      		ldi r17,hi8(0)
 3160 15f4 0E94 0000 		call setLine
 3161               	/* epilogue start */
 3162               	.LM409:
 3163 15f8 1F91      		pop r17
 3164 15fa 0F91      		pop r16
 3165 15fc 0895      		ret
 3166               	.LFE38:
 3168               	.global	writeEMP
 3170               	writeEMP:
 3171               	.LFB37:
 3172               	.LM410:
 3173 15fe 0F93      		push r16
 3174 1600 1F93      		push r17
 3175               	/* prologue: function */
 3176               	/* frame size = 0 */
 3177               	.LM411:
 3178 1602 80E0      		ldi r24,lo8(0)
 3179 1604 90E0      		ldi r25,hi8(0)
 3180 1606 60E0      		ldi r22,lo8(0)
 3181 1608 70E0      		ldi r23,hi8(0)
 3182 160a 40E0      		ldi r20,lo8(0)
 3183 160c 50E0      		ldi r21,hi8(0)
 3184 160e 20E0      		ldi r18,lo8(0)
 3185 1610 30E0      		ldi r19,hi8(0)
 3186 1612 00E0      		ldi r16,lo8(0)
 3187 1614 10E0      		ldi r17,hi8(0)
 3188 1616 0E94 0000 		call setLine
 3189               	.LM412:
 3190 161a 80E0      		ldi r24,lo8(0)
 3191 161c 90E0      		ldi r25,hi8(0)
 3192 161e 60E0      		ldi r22,lo8(0)
 3193 1620 70E0      		ldi r23,hi8(0)
 3194 1622 40E0      		ldi r20,lo8(0)
 3195 1624 50E0      		ldi r21,hi8(0)
 3196 1626 20E0      		ldi r18,lo8(0)
 3197 1628 30E0      		ldi r19,hi8(0)
 3198 162a 0E94 0000 		call setLine
 3199               	.LM413:
 3200 162e 80E0      		ldi r24,lo8(0)
 3201 1630 90E0      		ldi r25,hi8(0)
 3202 1632 60E0      		ldi r22,lo8(0)
 3203 1634 70E0      		ldi r23,hi8(0)
 3204 1636 40E0      		ldi r20,lo8(0)
 3205 1638 50E0      		ldi r21,hi8(0)
 3206 163a 20E0      		ldi r18,lo8(0)
 3207 163c 30E0      		ldi r19,hi8(0)
 3208 163e 0E94 0000 		call setLine
 3209               	.LM414:
 3210 1642 80E0      		ldi r24,lo8(0)
 3211 1644 90E0      		ldi r25,hi8(0)
 3212 1646 60E0      		ldi r22,lo8(0)
 3213 1648 70E0      		ldi r23,hi8(0)
 3214 164a 40E0      		ldi r20,lo8(0)
 3215 164c 50E0      		ldi r21,hi8(0)
 3216 164e 20E0      		ldi r18,lo8(0)
 3217 1650 30E0      		ldi r19,hi8(0)
 3218 1652 0E94 0000 		call setLine
 3219               	/* epilogue start */
 3220               	.LM415:
 3221 1656 1F91      		pop r17
 3222 1658 0F91      		pop r16
 3223 165a 0895      		ret
 3224               	.LFE37:
 3226               	.global	writeAPO
 3228               	writeAPO:
 3229               	.LFB36:
 3230               	.LM416:
 3231 165c 0F93      		push r16
 3232 165e 1F93      		push r17
 3233               	/* prologue: function */
 3234               	/* frame size = 0 */
 3235               	.LM417:
 3236 1660 81E0      		ldi r24,lo8(1)
 3237 1662 90E0      		ldi r25,hi8(1)
 3238 1664 61E0      		ldi r22,lo8(1)
 3239 1666 70E0      		ldi r23,hi8(1)
 3240 1668 40E0      		ldi r20,lo8(0)
 3241 166a 50E0      		ldi r21,hi8(0)
 3242 166c 20E0      		ldi r18,lo8(0)
 3243 166e 30E0      		ldi r19,hi8(0)
 3244 1670 00E0      		ldi r16,lo8(0)
 3245 1672 10E0      		ldi r17,hi8(0)
 3246 1674 0E94 0000 		call setLine
 3247               	.LM418:
 3248 1678 80E0      		ldi r24,lo8(0)
 3249 167a 90E0      		ldi r25,hi8(0)
 3250 167c 60E0      		ldi r22,lo8(0)
 3251 167e 70E0      		ldi r23,hi8(0)
 3252 1680 40E0      		ldi r20,lo8(0)
 3253 1682 50E0      		ldi r21,hi8(0)
 3254 1684 20E0      		ldi r18,lo8(0)
 3255 1686 30E0      		ldi r19,hi8(0)
 3256 1688 0E94 0000 		call setLine
 3257               	/* epilogue start */
 3258               	.LM419:
 3259 168c 1F91      		pop r17
 3260 168e 0F91      		pop r16
 3261 1690 0895      		ret
 3262               	.LFE36:
 3264               	.global	writeQM
 3266               	writeQM:
 3267               	.LFB35:
 3268               	.LM420:
 3269 1692 0F93      		push r16
 3270 1694 1F93      		push r17
 3271               	/* prologue: function */
 3272               	/* frame size = 0 */
 3273               	.LM421:
 3274 1696 80E0      		ldi r24,lo8(0)
 3275 1698 90E0      		ldi r25,hi8(0)
 3276 169a 61E0      		ldi r22,lo8(1)
 3277 169c 70E0      		ldi r23,hi8(1)
 3278 169e 40E0      		ldi r20,lo8(0)
 3279 16a0 50E0      		ldi r21,hi8(0)
 3280 16a2 20E0      		ldi r18,lo8(0)
 3281 16a4 30E0      		ldi r19,hi8(0)
 3282 16a6 00E0      		ldi r16,lo8(0)
 3283 16a8 10E0      		ldi r17,hi8(0)
 3284 16aa 0E94 0000 		call setLine
 3285               	.LM422:
 3286 16ae 81E0      		ldi r24,lo8(1)
 3287 16b0 90E0      		ldi r25,hi8(1)
 3288 16b2 60E0      		ldi r22,lo8(0)
 3289 16b4 70E0      		ldi r23,hi8(0)
 3290 16b6 40E0      		ldi r20,lo8(0)
 3291 16b8 50E0      		ldi r21,hi8(0)
 3292 16ba 20E0      		ldi r18,lo8(0)
 3293 16bc 30E0      		ldi r19,hi8(0)
 3294 16be 0E94 0000 		call setLine
 3295               	.LM423:
 3296 16c2 81E0      		ldi r24,lo8(1)
 3297 16c4 90E0      		ldi r25,hi8(1)
 3298 16c6 60E0      		ldi r22,lo8(0)
 3299 16c8 70E0      		ldi r23,hi8(0)
 3300 16ca 41E0      		ldi r20,lo8(1)
 3301 16cc 50E0      		ldi r21,hi8(1)
 3302 16ce 20E0      		ldi r18,lo8(0)
 3303 16d0 30E0      		ldi r19,hi8(0)
 3304 16d2 01E0      		ldi r16,lo8(1)
 3305 16d4 10E0      		ldi r17,hi8(1)
 3306 16d6 0E94 0000 		call setLine
 3307               	.LM424:
 3308 16da 81E0      		ldi r24,lo8(1)
 3309 16dc 90E0      		ldi r25,hi8(1)
 3310 16de 60E0      		ldi r22,lo8(0)
 3311 16e0 70E0      		ldi r23,hi8(0)
 3312 16e2 41E0      		ldi r20,lo8(1)
 3313 16e4 50E0      		ldi r21,hi8(1)
 3314 16e6 20E0      		ldi r18,lo8(0)
 3315 16e8 30E0      		ldi r19,hi8(0)
 3316 16ea 00E0      		ldi r16,lo8(0)
 3317 16ec 10E0      		ldi r17,hi8(0)
 3318 16ee 0E94 0000 		call setLine
 3319               	.LM425:
 3320 16f2 80E0      		ldi r24,lo8(0)
 3321 16f4 90E0      		ldi r25,hi8(0)
 3322 16f6 61E0      		ldi r22,lo8(1)
 3323 16f8 70E0      		ldi r23,hi8(1)
 3324 16fa 40E0      		ldi r20,lo8(0)
 3325 16fc 50E0      		ldi r21,hi8(0)
 3326 16fe 20E0      		ldi r18,lo8(0)
 3327 1700 30E0      		ldi r19,hi8(0)
 3328 1702 0E94 0000 		call setLine
 3329               	.LM426:
 3330 1706 80E0      		ldi r24,lo8(0)
 3331 1708 90E0      		ldi r25,hi8(0)
 3332 170a 60E0      		ldi r22,lo8(0)
 3333 170c 70E0      		ldi r23,hi8(0)
 3334 170e 40E0      		ldi r20,lo8(0)
 3335 1710 50E0      		ldi r21,hi8(0)
 3336 1712 20E0      		ldi r18,lo8(0)
 3337 1714 30E0      		ldi r19,hi8(0)
 3338 1716 0E94 0000 		call setLine
 3339               	/* epilogue start */
 3340               	.LM427:
 3341 171a 1F91      		pop r17
 3342 171c 0F91      		pop r16
 3343 171e 0895      		ret
 3344               	.LFE35:
 3346               	.global	writeZ
 3348               	writeZ:
 3349               	.LFB34:
 3350               	.LM428:
 3351 1720 0F93      		push r16
 3352 1722 1F93      		push r17
 3353               	/* prologue: function */
 3354               	/* frame size = 0 */
 3355               	.LM429:
 3356 1724 81E0      		ldi r24,lo8(1)
 3357 1726 90E0      		ldi r25,hi8(1)
 3358 1728 60E0      		ldi r22,lo8(0)
 3359 172a 70E0      		ldi r23,hi8(0)
 3360 172c 40E0      		ldi r20,lo8(0)
 3361 172e 50E0      		ldi r21,hi8(0)
 3362 1730 20E0      		ldi r18,lo8(0)
 3363 1732 30E0      		ldi r19,hi8(0)
 3364 1734 01E0      		ldi r16,lo8(1)
 3365 1736 10E0      		ldi r17,hi8(1)
 3366 1738 0E94 0000 		call setLine
 3367               	.LM430:
 3368 173c 81E0      		ldi r24,lo8(1)
 3369 173e 90E0      		ldi r25,hi8(1)
 3370 1740 60E0      		ldi r22,lo8(0)
 3371 1742 70E0      		ldi r23,hi8(0)
 3372 1744 40E0      		ldi r20,lo8(0)
 3373 1746 50E0      		ldi r21,hi8(0)
 3374 1748 21E0      		ldi r18,lo8(1)
 3375 174a 30E0      		ldi r19,hi8(1)
 3376 174c 0E94 0000 		call setLine
 3377               	.LM431:
 3378 1750 81E0      		ldi r24,lo8(1)
 3379 1752 90E0      		ldi r25,hi8(1)
 3380 1754 60E0      		ldi r22,lo8(0)
 3381 1756 70E0      		ldi r23,hi8(0)
 3382 1758 41E0      		ldi r20,lo8(1)
 3383 175a 50E0      		ldi r21,hi8(1)
 3384 175c 20E0      		ldi r18,lo8(0)
 3385 175e 30E0      		ldi r19,hi8(0)
 3386 1760 0E94 0000 		call setLine
 3387               	.LM432:
 3388 1764 81E0      		ldi r24,lo8(1)
 3389 1766 90E0      		ldi r25,hi8(1)
 3390 1768 61E0      		ldi r22,lo8(1)
 3391 176a 70E0      		ldi r23,hi8(1)
 3392 176c 40E0      		ldi r20,lo8(0)
 3393 176e 50E0      		ldi r21,hi8(0)
 3394 1770 20E0      		ldi r18,lo8(0)
 3395 1772 30E0      		ldi r19,hi8(0)
 3396 1774 0E94 0000 		call setLine
 3397               	.LM433:
 3398 1778 81E0      		ldi r24,lo8(1)
 3399 177a 90E0      		ldi r25,hi8(1)
 3400 177c 60E0      		ldi r22,lo8(0)
 3401 177e 70E0      		ldi r23,hi8(0)
 3402 1780 40E0      		ldi r20,lo8(0)
 3403 1782 50E0      		ldi r21,hi8(0)
 3404 1784 20E0      		ldi r18,lo8(0)
 3405 1786 30E0      		ldi r19,hi8(0)
 3406 1788 0E94 0000 		call setLine
 3407               	.LM434:
 3408 178c 80E0      		ldi r24,lo8(0)
 3409 178e 90E0      		ldi r25,hi8(0)
 3410 1790 60E0      		ldi r22,lo8(0)
 3411 1792 70E0      		ldi r23,hi8(0)
 3412 1794 40E0      		ldi r20,lo8(0)
 3413 1796 50E0      		ldi r21,hi8(0)
 3414 1798 20E0      		ldi r18,lo8(0)
 3415 179a 30E0      		ldi r19,hi8(0)
 3416 179c 00E0      		ldi r16,lo8(0)
 3417 179e 10E0      		ldi r17,hi8(0)
 3418 17a0 0E94 0000 		call setLine
 3419               	/* epilogue start */
 3420               	.LM435:
 3421 17a4 1F91      		pop r17
 3422 17a6 0F91      		pop r16
 3423 17a8 0895      		ret
 3424               	.LFE34:
 3426               	.global	writeY
 3428               	writeY:
 3429               	.LFB33:
 3430               	.LM436:
 3431 17aa 0F93      		push r16
 3432 17ac 1F93      		push r17
 3433               	/* prologue: function */
 3434               	/* frame size = 0 */
 3435               	.LM437:
 3436 17ae 81E0      		ldi r24,lo8(1)
 3437 17b0 90E0      		ldi r25,hi8(1)
 3438 17b2 60E0      		ldi r22,lo8(0)
 3439 17b4 70E0      		ldi r23,hi8(0)
 3440 17b6 40E0      		ldi r20,lo8(0)
 3441 17b8 50E0      		ldi r21,hi8(0)
 3442 17ba 20E0      		ldi r18,lo8(0)
 3443 17bc 30E0      		ldi r19,hi8(0)
 3444 17be 00E0      		ldi r16,lo8(0)
 3445 17c0 10E0      		ldi r17,hi8(0)
 3446 17c2 0E94 0000 		call setLine
 3447               	.LM438:
 3448 17c6 80E0      		ldi r24,lo8(0)
 3449 17c8 90E0      		ldi r25,hi8(0)
 3450 17ca 61E0      		ldi r22,lo8(1)
 3451 17cc 70E0      		ldi r23,hi8(1)
 3452 17ce 40E0      		ldi r20,lo8(0)
 3453 17d0 50E0      		ldi r21,hi8(0)
 3454 17d2 20E0      		ldi r18,lo8(0)
 3455 17d4 30E0      		ldi r19,hi8(0)
 3456 17d6 0E94 0000 		call setLine
 3457               	.LM439:
 3458 17da 80E0      		ldi r24,lo8(0)
 3459 17dc 90E0      		ldi r25,hi8(0)
 3460 17de 60E0      		ldi r22,lo8(0)
 3461 17e0 70E0      		ldi r23,hi8(0)
 3462 17e2 41E0      		ldi r20,lo8(1)
 3463 17e4 50E0      		ldi r21,hi8(1)
 3464 17e6 21E0      		ldi r18,lo8(1)
 3465 17e8 30E0      		ldi r19,hi8(1)
 3466 17ea 01E0      		ldi r16,lo8(1)
 3467 17ec 10E0      		ldi r17,hi8(1)
 3468 17ee 0E94 0000 		call setLine
 3469               	.LM440:
 3470 17f2 80E0      		ldi r24,lo8(0)
 3471 17f4 90E0      		ldi r25,hi8(0)
 3472 17f6 61E0      		ldi r22,lo8(1)
 3473 17f8 70E0      		ldi r23,hi8(1)
 3474 17fa 40E0      		ldi r20,lo8(0)
 3475 17fc 50E0      		ldi r21,hi8(0)
 3476 17fe 20E0      		ldi r18,lo8(0)
 3477 1800 30E0      		ldi r19,hi8(0)
 3478 1802 00E0      		ldi r16,lo8(0)
 3479 1804 10E0      		ldi r17,hi8(0)
 3480 1806 0E94 0000 		call setLine
 3481               	.LM441:
 3482 180a 81E0      		ldi r24,lo8(1)
 3483 180c 90E0      		ldi r25,hi8(1)
 3484 180e 60E0      		ldi r22,lo8(0)
 3485 1810 70E0      		ldi r23,hi8(0)
 3486 1812 40E0      		ldi r20,lo8(0)
 3487 1814 50E0      		ldi r21,hi8(0)
 3488 1816 20E0      		ldi r18,lo8(0)
 3489 1818 30E0      		ldi r19,hi8(0)
 3490 181a 0E94 0000 		call setLine
 3491               	.LM442:
 3492 181e 80E0      		ldi r24,lo8(0)
 3493 1820 90E0      		ldi r25,hi8(0)
 3494 1822 60E0      		ldi r22,lo8(0)
 3495 1824 70E0      		ldi r23,hi8(0)
 3496 1826 40E0      		ldi r20,lo8(0)
 3497 1828 50E0      		ldi r21,hi8(0)
 3498 182a 20E0      		ldi r18,lo8(0)
 3499 182c 30E0      		ldi r19,hi8(0)
 3500 182e 0E94 0000 		call setLine
 3501               	/* epilogue start */
 3502               	.LM443:
 3503 1832 1F91      		pop r17
 3504 1834 0F91      		pop r16
 3505 1836 0895      		ret
 3506               	.LFE33:
 3508               	.global	writeX
 3510               	writeX:
 3511               	.LFB32:
 3512               	.LM444:
 3513 1838 0F93      		push r16
 3514 183a 1F93      		push r17
 3515               	/* prologue: function */
 3516               	/* frame size = 0 */
 3517               	.LM445:
 3518 183c 81E0      		ldi r24,lo8(1)
 3519 183e 90E0      		ldi r25,hi8(1)
 3520 1840 60E0      		ldi r22,lo8(0)
 3521 1842 70E0      		ldi r23,hi8(0)
 3522 1844 40E0      		ldi r20,lo8(0)
 3523 1846 50E0      		ldi r21,hi8(0)
 3524 1848 20E0      		ldi r18,lo8(0)
 3525 184a 30E0      		ldi r19,hi8(0)
 3526 184c 01E0      		ldi r16,lo8(1)
 3527 184e 10E0      		ldi r17,hi8(1)
 3528 1850 0E94 0000 		call setLine
 3529               	.LM446:
 3530 1854 80E0      		ldi r24,lo8(0)
 3531 1856 90E0      		ldi r25,hi8(0)
 3532 1858 61E0      		ldi r22,lo8(1)
 3533 185a 70E0      		ldi r23,hi8(1)
 3534 185c 40E0      		ldi r20,lo8(0)
 3535 185e 50E0      		ldi r21,hi8(0)
 3536 1860 21E0      		ldi r18,lo8(1)
 3537 1862 30E0      		ldi r19,hi8(1)
 3538 1864 00E0      		ldi r16,lo8(0)
 3539 1866 10E0      		ldi r17,hi8(0)
 3540 1868 0E94 0000 		call setLine
 3541               	.LM447:
 3542 186c 80E0      		ldi r24,lo8(0)
 3543 186e 90E0      		ldi r25,hi8(0)
 3544 1870 60E0      		ldi r22,lo8(0)
 3545 1872 70E0      		ldi r23,hi8(0)
 3546 1874 41E0      		ldi r20,lo8(1)
 3547 1876 50E0      		ldi r21,hi8(1)
 3548 1878 20E0      		ldi r18,lo8(0)
 3549 187a 30E0      		ldi r19,hi8(0)
 3550 187c 0E94 0000 		call setLine
 3551               	.LM448:
 3552 1880 80E0      		ldi r24,lo8(0)
 3553 1882 90E0      		ldi r25,hi8(0)
 3554 1884 61E0      		ldi r22,lo8(1)
 3555 1886 70E0      		ldi r23,hi8(1)
 3556 1888 40E0      		ldi r20,lo8(0)
 3557 188a 50E0      		ldi r21,hi8(0)
 3558 188c 21E0      		ldi r18,lo8(1)
 3559 188e 30E0      		ldi r19,hi8(1)
 3560 1890 0E94 0000 		call setLine
 3561               	.LM449:
 3562 1894 81E0      		ldi r24,lo8(1)
 3563 1896 90E0      		ldi r25,hi8(1)
 3564 1898 60E0      		ldi r22,lo8(0)
 3565 189a 70E0      		ldi r23,hi8(0)
 3566 189c 40E0      		ldi r20,lo8(0)
 3567 189e 50E0      		ldi r21,hi8(0)
 3568 18a0 20E0      		ldi r18,lo8(0)
 3569 18a2 30E0      		ldi r19,hi8(0)
 3570 18a4 01E0      		ldi r16,lo8(1)
 3571 18a6 10E0      		ldi r17,hi8(1)
 3572 18a8 0E94 0000 		call setLine
 3573               	.LM450:
 3574 18ac 80E0      		ldi r24,lo8(0)
 3575 18ae 90E0      		ldi r25,hi8(0)
 3576 18b0 60E0      		ldi r22,lo8(0)
 3577 18b2 70E0      		ldi r23,hi8(0)
 3578 18b4 40E0      		ldi r20,lo8(0)
 3579 18b6 50E0      		ldi r21,hi8(0)
 3580 18b8 20E0      		ldi r18,lo8(0)
 3581 18ba 30E0      		ldi r19,hi8(0)
 3582 18bc 00E0      		ldi r16,lo8(0)
 3583 18be 10E0      		ldi r17,hi8(0)
 3584 18c0 0E94 0000 		call setLine
 3585               	/* epilogue start */
 3586               	.LM451:
 3587 18c4 1F91      		pop r17
 3588 18c6 0F91      		pop r16
 3589 18c8 0895      		ret
 3590               	.LFE32:
 3592               	.global	writeW
 3594               	writeW:
 3595               	.LFB31:
 3596               	.LM452:
 3597 18ca 0F93      		push r16
 3598 18cc 1F93      		push r17
 3599               	/* prologue: function */
 3600               	/* frame size = 0 */
 3601               	.LM453:
 3602 18ce 81E0      		ldi r24,lo8(1)
 3603 18d0 90E0      		ldi r25,hi8(1)
 3604 18d2 61E0      		ldi r22,lo8(1)
 3605 18d4 70E0      		ldi r23,hi8(1)
 3606 18d6 41E0      		ldi r20,lo8(1)
 3607 18d8 50E0      		ldi r21,hi8(1)
 3608 18da 21E0      		ldi r18,lo8(1)
 3609 18dc 30E0      		ldi r19,hi8(1)
 3610 18de 01E0      		ldi r16,lo8(1)
 3611 18e0 10E0      		ldi r17,hi8(1)
 3612 18e2 0E94 0000 		call setLine
 3613               	.LM454:
 3614 18e6 80E0      		ldi r24,lo8(0)
 3615 18e8 90E0      		ldi r25,hi8(0)
 3616 18ea 60E0      		ldi r22,lo8(0)
 3617 18ec 70E0      		ldi r23,hi8(0)
 3618 18ee 40E0      		ldi r20,lo8(0)
 3619 18f0 50E0      		ldi r21,hi8(0)
 3620 18f2 21E0      		ldi r18,lo8(1)
 3621 18f4 30E0      		ldi r19,hi8(1)
 3622 18f6 00E0      		ldi r16,lo8(0)
 3623 18f8 10E0      		ldi r17,hi8(0)
 3624 18fa 0E94 0000 		call setLine
 3625               	.LM455:
 3626 18fe 80E0      		ldi r24,lo8(0)
 3627 1900 90E0      		ldi r25,hi8(0)
 3628 1902 60E0      		ldi r22,lo8(0)
 3629 1904 70E0      		ldi r23,hi8(0)
 3630 1906 41E0      		ldi r20,lo8(1)
 3631 1908 50E0      		ldi r21,hi8(1)
 3632 190a 20E0      		ldi r18,lo8(0)
 3633 190c 30E0      		ldi r19,hi8(0)
 3634 190e 0E94 0000 		call setLine
 3635               	.LM456:
 3636 1912 80E0      		ldi r24,lo8(0)
 3637 1914 90E0      		ldi r25,hi8(0)
 3638 1916 60E0      		ldi r22,lo8(0)
 3639 1918 70E0      		ldi r23,hi8(0)
 3640 191a 40E0      		ldi r20,lo8(0)
 3641 191c 50E0      		ldi r21,hi8(0)
 3642 191e 21E0      		ldi r18,lo8(1)
 3643 1920 30E0      		ldi r19,hi8(1)
 3644 1922 0E94 0000 		call setLine
 3645               	.LM457:
 3646 1926 81E0      		ldi r24,lo8(1)
 3647 1928 90E0      		ldi r25,hi8(1)
 3648 192a 61E0      		ldi r22,lo8(1)
 3649 192c 70E0      		ldi r23,hi8(1)
 3650 192e 41E0      		ldi r20,lo8(1)
 3651 1930 50E0      		ldi r21,hi8(1)
 3652 1932 21E0      		ldi r18,lo8(1)
 3653 1934 30E0      		ldi r19,hi8(1)
 3654 1936 01E0      		ldi r16,lo8(1)
 3655 1938 10E0      		ldi r17,hi8(1)
 3656 193a 0E94 0000 		call setLine
 3657               	.LM458:
 3658 193e 80E0      		ldi r24,lo8(0)
 3659 1940 90E0      		ldi r25,hi8(0)
 3660 1942 60E0      		ldi r22,lo8(0)
 3661 1944 70E0      		ldi r23,hi8(0)
 3662 1946 40E0      		ldi r20,lo8(0)
 3663 1948 50E0      		ldi r21,hi8(0)
 3664 194a 20E0      		ldi r18,lo8(0)
 3665 194c 30E0      		ldi r19,hi8(0)
 3666 194e 00E0      		ldi r16,lo8(0)
 3667 1950 10E0      		ldi r17,hi8(0)
 3668 1952 0E94 0000 		call setLine
 3669               	/* epilogue start */
 3670               	.LM459:
 3671 1956 1F91      		pop r17
 3672 1958 0F91      		pop r16
 3673 195a 0895      		ret
 3674               	.LFE31:
 3676               	.global	writeV
 3678               	writeV:
 3679               	.LFB30:
 3680               	.LM460:
 3681 195c 0F93      		push r16
 3682 195e 1F93      		push r17
 3683               	/* prologue: function */
 3684               	/* frame size = 0 */
 3685               	.LM461:
 3686 1960 81E0      		ldi r24,lo8(1)
 3687 1962 90E0      		ldi r25,hi8(1)
 3688 1964 61E0      		ldi r22,lo8(1)
 3689 1966 70E0      		ldi r23,hi8(1)
 3690 1968 41E0      		ldi r20,lo8(1)
 3691 196a 50E0      		ldi r21,hi8(1)
 3692 196c 20E0      		ldi r18,lo8(0)
 3693 196e 30E0      		ldi r19,hi8(0)
